IND,state,led_code,percent_change_state_imputed
0270,24,11,0.0919160665306511
0370,24,21,0.16539140837043453
0380,24,21,0.04641220749468189
0390,24,21,0.16347569955817398
0470,24,21,0.1337015722481123
0490,24,21,-0.1188772416182966
0770,24,23,-0.00398817660665074
1080,24,31,-0.011725761319730688
1090,24,31,0.001344362095220486
1170,24,31,0.01635776098344488
1180,24,31,0.054259781136400065
1190,24,31,-0.08393338230783931
1370,24,31,-0.020125011812987648
1390,24,31,0.005044692734928913
1470,24,31,-0.0493852999001988
1480,24,31,-0.0493852999001988
1490,24,31,-0.0493852999001988
1570,24,31,-0.020138118699788765
1590,24,31,-0.020138118699788765
1670,24,31,-0.1345496191490252
1691,24,31,-0.1345496191490252
1870,24,32,0.007627907504163756
1880,24,32,0.032382085347207434
1990,24,32,-0.07990915893809514
2070,24,32,0.004226915363108152
2090,24,32,-0.11200115481233042
2170,24,32,0.0016992068363799184
2180,24,32,0.05918627160644885
2190,24,32,0.04764298558869995
2270,24,32,0.001625826343850223
2280,24,32,0.03950335841957198
2370,24,32,0.013418812542777991
2380,24,32,0.06549798713551491
2390,24,32,0.006232836208223791
2470,24,32,-0.02240050567787155
2480,24,32,-0.02240050567787155
2490,24,32,-0.05551209067624885
2680,24,33,-0.048403266479711715
2690,24,33,-0.07944901811369864
2770,24,33,-0.12676696743895655
2780,24,33,-0.0583844657536684
2790,24,33,-0.0909988319573829
2880,24,33,-0.05276640373859631
2890,24,33,-0.06957256929763389
2970,24,33,0.042197049612128446
3070,24,33,0.010896065326100324
3095,24,33,-0.03406130161650045
3170,24,33,-0.04551225355024924
3180,24,33,-0.05093042349518184
3365,24,33,0.0183615467518059
3380,24,33,0.009152671547114744
3470,24,33,-0.023786811396419694
3590,24,33,0.045347461017696156
3670,24,33,-0.006218119363449515
3680,24,33,-0.03116080103263308
3690,24,33,-0.006218119363449515
3770,24,32,-0.005404463635586554
3780,24,32,-0.058844808910177515
3790,24,32,0.037736829011954076
3895,24,33,-0.06767243925072053
3960,24,33,-6.083826810701076e-4
3970,24,33,0.031204316956410905
4070,24,42,-0.024588817452435907
4080,24,42,-0.008680838989391315
4090,24,42,0.05914613679350844
4170,24,42,0.020700423375788368
4180,24,42,-0.03733302704860719
4195,24,42,0.02589610196830272
4265,24,42,0.026912137406693848
4270,24,42,-0.00238698441309404
4280,24,42,-0.053494207044946895
4370,24,42,0.03438526288894017
4390,24,42,-0.09021300568853174
4470,24,42,-0.016571194545762835
4480,24,42,0.07492272198663807
4490,24,42,0.02195856512221883
4560,24,42,0.04192502611786808
4570,24,42,0.038921597699035915
4670,24,44,-0.006499710837148176
4680,24,44,0.005437017199220517
4690,24,44,0.04017375392117151
4770,24,44,-0.05569764810037947
4780,24,44,0.05613971807407914
4795,24,44,-0.03429304707192504
4880,24,44,0.07446047357333574
4890,24,44,0.09047582530440434
4971,24,44,0.0986664068904527
4972,24,44,0.01384456998444572
4980,24,44,-0.008918656748595821
4990,24,44,0.05728747434290837
5070,24,44,0.06438609145886043
5090,24,44,0.03826859198052357
5170,24,44,-0.2015170945257314
5180,24,44,-0.16073815345167108
5190,24,44,-0.11412166731251205
5280,24,45,0.17989087254139946
5295,24,45,-0.15871435784465293
5370,24,45,-0.3457944908264252
5381,24,45,0.049226364991712734
5391,24,45,0.17190488066117948
5470,24,45,-0.09171936000136582
5480,24,45,-0.08230000810136318
5490,24,45,-0.08191689019203763
5570,24,45,-0.16006177532566568
5580,24,45,0.03893819129120446
5593,24,45,0.10302205974589607
5670,24,45,-0.07836192301378886
5680,24,45,0.05582165331087663
5690,24,45,-0.002540151558455661
6070,24,48,-0.12475014820540387
6080,24,48,-0.00318906395967522
6090,24,48,-0.0512275625975952
6170,24,48,0.0366343672287186
6190,24,48,-0.26926961736390653
6270,24,48,0.06456367754336811
6280,24,48,-0.32435368830765843
6290,24,48,-0.020242878524650232
6370,24,49,-0.03408976647681605
6380,24,49,0.18910734210090674
6390,24,49,0.12245143353208177
0570,24,22,0.05347131057473842
0580,24,22,0.04742744578022706
0670,24,22,0.02814699269464549
0680,24,22,0.02814699269464549
6470,24,51,-0.10385771562420631
6490,24,51,-0.012195088809279664
6570,24,51,-0.4160764273676931
6590,24,51,-0.4160764273676931
6670,24,51,-0.0594859618929483
6672,24,51,0.025011873117949945
6680,24,51,-0.027542638034431466
6695,24,51,-0.029339523578333915
6770,24,51,0.01288222226728919
6780,24,51,0.01288222226728919
6970,24,52,0.01877158525415601
6991,24,52,0.01817377748586002
6992,24,52,0.012457160025519776
7072,24,53,-0.0020347641547776574
7080,24,53,-0.17176794764856562
7270,24,54,-0.008138035277691413
7280,24,54,0.011055878032517952
7290,24,54,0.008849300645018432
7370,24,54,-0.03818662165874542
7380,24,54,0.0015941428405031877
7390,24,54,-0.005602377243978496
7460,24,54,0.03831335604290642
7470,24,54,-0.06265586501311238
7480,24,54,0.0568329411052485
7570,24,55,-0.1435308147603328
7580,24,56,-0.1252107634157511
7590,24,56,-0.07476727416128548
7670,24,56,-0.27884225290162823
7680,24,56,-0.0441087217636027
7770,24,56,0.02688244615870594
7790,24,56,3.950495067639448e-4
7860,24,61,-0.0893523986698378
7970,24,62,-0.05752144964194683
7980,24,62,-0.06369051129437175
7990,24,62,-0.00890980457934254
8070,24,62,-0.07207315668762315
8090,24,62,-0.05091606236420343
8170,24,62,-0.056116512840489685
8192,24,62,-0.08729579517488384
8270,24,62,-0.10717673899833857
8370,24,62,-0.07912650890495854
8380,24,62,-0.04614723089904271
8390,24,62,-0.15332448533535115
8470,24,62,-0.20441922235155618
8561,24,71,-0.5504533210338098
8562,24,71,-0.49636516543154563
8563,24,71,-0.522394063543299
8564,24,71,-0.39678411785004364
8570,24,71,-0.2971149300649447
8580,24,71,-0.5043415530525097
8660,24,72,-0.27204185974036477
8690,24,72,-0.34057069047694777
8780,24,81,0.02524652359456947
8790,24,81,-0.013994979073561065
8870,24,81,-0.010912247072930925
8891,24,81,0.014727304553828868
8970,24,81,-0.13478652590854245
8980,24,81,-0.13478652590854245
9070,24,81,-0.17443522078578877
9080,24,81,0.028773673377416764
9090,24,81,-0.19598659357586645
9180,24,81,0.03453368654897904
9670,24,92,-0.044221198533825
9680,24,92,-0.044221198533825
9690,24,92,-0.044221198533825
9770,24,92,-0.044221198533825
9780,24,92,-0.044221198533825
9790,24,92,-0.044221198533825
9870,24,92,-0.044221198533825
0170,24,11,NA
0180,24,11,NA
0190,24,11,NA
0280,24,11,NA
0290,24,11,NA
0590,24,22,NA
9920,24,NA,NA
0690,24,22,-4.992817702037059
1070,24,31,0.00879792925301752
1270,24,31,-0.03650221320759373
1280,24,31,-0.035652458872709486
1290,24,31,-3.248477737682856
1770,24,31,-0.12301098007246626
1790,24,31,-0.12301098007246626
1890,24,32,-9.069050945498992e-4
2290,24,32,-0.03831614094460061
2570,24,32,-0.038728570200266176
2590,24,32,-0.038728570200266176
2670,24,33,-0.07749478001029188
2870,24,33,-0.04367450169592395
2980,24,33,-0.0786470833892334
3080,24,33,-0.11190015077784021
3291,24,33,-0.041310050212278814
3370,24,33,-0.017616529812891996
3390,24,33,-0.017616529812891996
3490,24,33,-0.06823841892975088
3570,24,33,-0.0871289000727224
3580,24,33,-0.05867705874808856
3875,24,32,-0.0563738858722022
3980,24,33,-0.07946531584166473
3990,24,33,-0.12301098007246626
4290,24,42,-0.06652306233016049
4380,24,42,-0.030469169689739947
4580,24,42,-0.04324964611310126
4585,24,42,-0.06041254260297163
4870,24,44,0.09099947673132253
5080,24,44,-0.1924938460474764
5275,24,45,-0.12303228655315915
6180,24,48,-0.25022570538927724
6480,24,51,-0.07737793945901514
6690,24,51,-0.014362830206849298
6870,24,52,-0.020293575343178435
6880,24,52,-0.020293575343178435
6890,24,52,0.0036482921267941533
7071,24,53,-0.02998414971859841
7181,24,53,-0.13746252576934312
7190,24,53,-0.11136311699837177
7490,24,54,-0.07841729147941336
7690,24,56,-0.06182412767310591
7780,24,56,-0.05462116719979321
7870,24,61,-0.05846966543538903
7880,24,61,-0.1455100016122158
7890,24,61,-0.18457855255558028
8080,24,62,-0.10145312738199169
8180,24,62,-0.05649410269901282
8191,24,62,-0.019927194248743462
8290,24,62,-0.053616956470484894
8590,24,71,-0.22561234184541215
8670,24,72,-0.03942783135776987
8680,24,72,-0.17820306557223756
8770,24,81,-0.053554224737412635
8990,24,81,-0.14642958078300153
9160,24,81,0.016961886940824462
9170,24,81,-0.1920667860172176
9190,24,81,0.004517165635236764
9370,24,92,-0.04008539459619619
9380,24,92,-0.04008539459619619
9390,24,92,-0.04008539459619619
9470,24,92,-0.04008539459619619
9480,24,92,-0.04008539459619619
9490,24,92,-0.04008539459619619
9570,24,92,-0.04008539459619619
9590,24,92,-0.04008539459619619
0480,24,21,-0.1012648339767006
2990,24,33,-0.07358601638494056
4590,24,42,-0.05047100362959807
5790,24,44,-0.025938015279995858
9290,24,81,-0.07681906314217057
