state,puma,led_code,total_employed_pre,total_unemployed_post,percent_change_imputed,state_imputation
24,00100,11,494,-22.19997112246962,0.0449392127985215,0
24,00100,21,357,-25.53510954259281,0.07152691748625437,0
24,00100,22,520,-16.117173348945286,0.03099456413258709,0
24,00100,23,3660,5.87693922685702,-0.0016057211002341585,0
24,00100,31,420,16.738110841828657,-0.039852644861496804,0
24,00100,32,1062,15.438375009178003,-0.014537076279828628,0
24,00100,33,1854,94.985942888380265,-0.05123297890419647,0
24,00100,42,777,4.75619494403064,-0.0061212290141964484,0
24,00100,44,3152,-28.565331826588654,0.00906260527493295,0
24,00100,45,1647,-50.66779504826463,0.030763688553894736,0
24,00100,48,1541,58.401592743910015,-0.037898502753997414,0
24,00100,49,490,-36.46214854352337,0.07441254804800687,0
24,00100,51,833,50.56071785922836,-0.06069714028718891,0
24,00100,52,1221,9.862240063040879,-0.008077182688813168,0
24,00100,53,1171,70.46394720168341,-0.06017416498862802,0
24,00100,54,1359,13.354334870847346,-0.009826589308938444,0
24,00100,55,23,3.664039684953888,-0.1593060732588647,0
24,00100,56,1779,131.16083938909208,-0.07372728464816868,0
24,00100,61,4161,206.90543698808514,-0.04972493078300532,0
24,00100,62,6927,398.4295350303503,-0.05751833911222034,0
24,00100,71,681,168.00580849161125,-0.2467045645985481,0
24,00100,72,3356,648.9160539433568,-0.19335996839790132,0
24,00100,81,2100,127.06584420973411,-0.060507544861778145,0
24,00100,92,2899,101.17411326632926,-0.034899659629641,0
24,00200,11,717,-1.6293556787133667,0.0022724625923477917,0
24,00200,21,26,2.6613619423807395,-0.10236007470695152,0
24,00200,22,341,-10.141430422231345,0.029740265167833856,0
24,00200,23,5197,8.344932557916923,-0.0016057211002341587,0
24,00200,31,846,304.2982433666674,-0.35969059499606076,0
24,00200,32,1697,64.72559109114547,-0.038141185086119904,0
24,00200,33,2962,198.48961624120818,-0.06701202438933429,0
24,00200,42,1331,7.210449379188676,-0.0054173173397360445,0
24,00200,44,5260,92.56174365204248,-0.017597289667688684,0
24,00200,45,2743,-72.71078937805585,0.02650776134817931,0
24,00200,48,2206,52.09884722398933,-0.02361688450770142,0
24,00200,49,2320,-230.4958749569707,0.09935167024007358,0
24,00200,51,1127,75.37268534158072,-0.06687904644328369,0
24,00200,52,3300,27.204096411294838,-0.008243665579180253,0
24,00200,53,955,55.59449314679764,-0.05821412894952632,0
24,00200,54,4365,65.4343606079415,-0.014990689715450515,0
24,00200,55,12,1.9116728791063764,-0.1593060732588647,0
24,00200,56,3159,243.8647148801559,-0.07719680749609241,0
24,00200,61,4999,246.79673418977336,-0.04936922068209109,0
24,00200,62,9070,592.3214255229434,-0.06530555959459133,0
24,00200,71,1187,328.434536310844,-0.27669295392657456,0
24,00200,72,4120,741.3675963604786,-0.17994359134963073,0
24,00200,81,3782,260.2477130939944,-0.0688121927800091,0
24,00200,92,5320,182.70298970006323,-0.03434266723685399,0
24,00301,11,721,-0.6110083795175125,8.474457413557733e-4,0
24,00301,21,90,-9.835340262398919,0.1092815584710991,0
24,00301,22,377,-41.930911395702694,0.11122257664642625,0
24,00301,23,6013,9.655200975707997,-0.0016057211002341587,0
24,00301,31,257,10.462031988872457,-0.040708295676546526,0
24,00301,32,1625,47.46557872216513,-0.02920958690594777,0
24,00301,33,2000,85.79673089643948,-0.04289836544821974,0
24,00301,42,1553,-2.255287223367195,0.0014522132796955538,0
24,00301,44,4935,14.723819157908286,-0.002983549981339065,0
24,00301,45,1676,-21.33768624783939,0.012731316376992477,0
24,00301,48,1322,109.629590366369,-0.08292707289437898,0
24,00301,49,697,-44.56197375943241,0.0639339652215673,0
24,00301,51,1647,129.06335004807534,-0.07836268976810888,0
24,00301,52,2907,16.476021274847753,-0.005667705976899811,0
24,00301,53,1151,40.008926608278436,-0.034760144750893514,0
24,00301,54,8683,37.16968911964314,-0.0042807427294302815,0
24,00301,55,42,6.690855076872317,-0.1593060732588647,0
24,00301,56,2772,195.8579826067886,-0.07065583788123686,0
24,00301,61,6780,332.7540752280557,-0.049078772157530336,0
24,00301,62,7383,482.58362510882756,-0.06536416431109679,0
24,00301,71,1184,302.12455544240873,-0.2551727664209533,0
24,00301,72,3000,542.8058568919024,-0.18093528563063413,0
24,00301,81,3446,249.5801146726266,-0.07242603443779065,0
24,00301,92,6830,233.10951569409684,-0.03413023655843292,0
24,00302,11,320,0,-0,0
24,00302,21,104,-11.85302075785711,0.11397135344093375,0
24,00302,22,231,-7.180242334107225,0.031083300147650327,0
24,00302,23,4586,7.363836965673852,-0.0016057211002341587,0
24,00302,31,504,16.316010584250122,-0.032373036873512145,0
24,00302,32,1119,24.596868505639282,-0.021981115733368438,0
24,00302,33,2191,90.0899856040271,-0.041118204292116434,0
24,00302,42,1053,3.078136354950581,-0.002923206414957817,0
24,00302,44,4304,-40.998169471606296,0.009525596996191054,0
24,00302,45,2636,-76.42388137182554,0.028992367743484654,0
24,00302,48,1513,135.73947905703957,-0.08971545211965604,0
24,00302,49,677,-46.36379337078658,0.06848418518579998,0
24,00302,51,1676,129.69388396719077,-0.07738298566061502,0
24,00302,52,3017,21.411677188128674,-0.007097009343098665,0
24,00302,53,1172,47.9707355639006,-0.04093066174394249,0
24,00302,54,7762,81.33598361944765,-0.010478740481763418,0
24,00302,55,59,9.399058322273017,-0.1593060732588647,0
24,00302,56,3314,222.7376396091398,-0.0672111163576161,0
24,00302,61,6354,336.0406879038369,-0.05288647905316917,0
24,00302,62,8786,558.1053047544572,-0.06352211526911646,0
24,00302,71,1401,387.30428282047876,-0.2764484531195423,0
24,00302,72,4933,904.488763436774,-0.1833547057443288,0
24,00302,81,2775,268.8966807732395,-0.09689970478314937,0
24,00302,92,5685,173.55206540768563,-0.03052806779378815,0
24,00400,11,802,-4.175223926703002,0.0052060148712007506,0
24,00400,21,64,-2.8148811769808573,0.043982518390325895,0
24,00400,22,645,-15.466802736547308,0.023979539126429934,0
24,00400,23,8929,14.337483703990802,-0.0016057211002341587,0
24,00400,31,744,34.00304285314571,-0.04570301458756144,0
24,00400,32,1504,53.248225580805816,-0.035404405306386846,0
24,00400,33,3139,161.56054195778952,-0.05146879323280966,0
24,00400,42,2059,19.748139440377933,-0.009591131345496811,0
24,00400,44,6413,-62.97016305970209,0.009819142844176218,0
24,00400,45,2460,-51.40740325302446,0.0208973183955384,0
24,00400,48,1742,240.06047823336434,-0.13780739278608745,0
24,00400,49,750,-62.20876317316722,0.08294501756422296,0
24,00400,51,2135,124.9980399399388,-0.05854709130676291,0
24,00400,52,4600,17.338463407050153,-0.0037692311754456854,0
24,00400,53,1581,79.12884150852368,-0.050049868126833444,0
24,00400,54,7969,77.05504154330563,-0.00966934891997812,0
24,00400,55,82,13.063098007226905,-0.1593060732588647,0
24,00400,56,3582,251.8872519577624,-0.07032028251193814,0
24,00400,61,9486,439.9834505301305,-0.046382400435392206,0
24,00400,62,10839,654.2357872500725,-0.0603594231248337,0
24,00400,71,1453,402.7038480088803,-0.2771533709627531,0
24,00400,72,4669,824.1817257259614,-0.17652210874404828,0
24,00400,81,4616,338.34760052077274,-0.07329887359635458,0
24,00400,92,7241,250.62648498949704,-0.03461213713430424,0
24,00501,11,539,0,-0,0
24,00501,21,7,-0.7649709092976937,0.1092815584710991,0
24,00501,22,454,-42.77332270791076,0.09421436719804131,0
24,00501,23,4145,6.655713960470588,-0.0016057211002341587,0
24,00501,31,717,31.49247973428423,-0.04392256587766281,0
24,00501,32,1085,17.221332964368628,-0.01587219628052408,0
24,00501,33,2495,128.90568683912403,-0.0516656059475447,0
24,00501,42,1243,-5.464950787168468,0.004396581486056692,0
24,00501,44,4590,15.649359278056235,-0.0034094464658074586,0
24,00501,45,1196,-8.766008573490142,0.007329438606597108,0
24,00501,48,1329,69.48474132569481,-0.052283477295481426,0
24,00501,49,488,-50.30643039685838,0.10308694753454586,0
24,00501,51,1122,110.57923504547682,-0.09855546795497043,0
24,00501,52,4182,12.956044465923295,-0.003098049848379554,0
24,00501,53,1667,69.22033191249807,-0.041523894368625115,0
24,00501,54,6542,82.25474036803651,-0.01257333237053447,0
24,00501,55,56,8.921140102496423,-0.1593060732588647,0
24,00501,56,2383,183.7539986802461,-0.07711036453220567,0
24,00501,61,5802,297.19144288364424,-0.05122224110369601,0
24,00501,62,9700,525.0781643416477,-0.0541317695197575,0
24,00501,71,1409,421.2891586857712,-0.2989986931765587,0
24,00501,72,2297,399.0732734699699,-0.17373673202872,0
24,00501,81,3138,230.3019859926019,-0.07339132759483809,0
24,00501,92,4336,142.572825832121,-0.0328811867694006,0
24,00502,11,22,0,-0,0
24,00502,21,23,-1.1999022976888383,0.05216966511690601,0
24,00502,22,438,-13.649929936635068,0.031164223599623442,0
24,00502,23,3032,4.868546375909969,-0.0016057211002341587,0
24,00502,31,769,21.951541589560275,-0.02854556773674938,0
24,00502,32,936,14.893857858901164,-0.015912241302244834,0
24,00502,33,1248,60.40904160017543,-0.048404680769371336,0
24,00502,42,1232,10.095987770304534,-0.00819479526810433,0
24,00502,44,5694,13.231395653625517,-0.0023237435289121034,0
24,00502,45,1603,-72.37306129354197,0.04514850985249031,0
24,00502,48,1821,199.28539969432993,-0.10943734195185609,0
24,00502,49,1814,-105.19058011266208,0.057988191903341826,0
24,00502,51,1455,174.25177334594565,-0.11976066896628568,0
24,00502,52,4586,16.30986761101525,-0.0035564473639370367,0
24,00502,53,1439,66.66647896073641,-0.04632833840217958,0
24,00502,54,5365,74.26003768800867,-0.013841572728426592,0
24,00502,55,25,3.9826518314716175,-0.1593060732588647,0
24,00502,56,3826,333.6260061868654,-0.0871996879735665,0
24,00502,61,5919,307.287010657483,-0.05191535912442693,0
24,00502,62,14633,757.0856876439647,-0.05173824148458721,0
24,00502,71,1359,358.2697422582553,-0.2636274777470606,0
24,00502,72,3974,722.7819707042598,-0.18187769771118767,0
24,00502,81,2994,240.53485728612634,-0.08033896368942095,0
24,00502,92,7659,271.07107045838853,-0.03539248863538171,0
24,00503,11,47,0,-0,0
24,00503,21,17,-1.8577864940086848,0.1092815584710991,0
24,00503,22,174,-7.330405362103424,0.04212876644887026,0
24,00503,23,2478,3.978976886380245,-0.0016057211002341587,0
24,00503,31,532,42.35789129395372,-0.07962009641720624,0
24,00503,32,932,11.629405048013009,-0.012477902412031125,0
24,00503,33,1539,68.92798906400527,-0.04478751726056223,0
24,00503,42,1197,16.986552168706567,-0.014190937484299554,0
24,00503,44,3570,60.32749831307416,-0.016898458911225253,0
24,00503,45,1876,8.271933349075969,-0.004409346134901902,0
24,00503,48,1402,163.17699253644201,-0.11638872506165622,0
24,00503,49,828,-75.87473554471407,0.09163615403950974,0
24,00503,51,1578,96.8209664548509,-0.06135675947709183,0
24,00503,52,4158,11.843705375638969,-0.002848413991255163,0
24,00503,53,1522,50.63868433117145,-0.033271146078299244,0
24,00503,54,6067,95.1198272990338,-0.015678230970666524,0
24,00503,55,33,5.257100417542535,-0.1593060732588647,0
24,00503,56,2071,172.53328335555418,-0.08330916627501408,0
24,00503,61,6782,380.5053614176217,-0.05610518452043965,0
24,00503,62,11982,650.575843103566,-0.054296097738571684,0
24,00503,71,1319,347.0508488821484,-0.2631166405474969,0
24,00503,72,3075,573.6308706874432,-0.18654662461380267,0
24,00503,81,2747,241.399753702831,-0.08787759508657844,0
24,00503,92,4391,157.0537111691324,-0.035767185417702664,0
24,00504,11,97,0,-0,0
24,00504,21,18,1.8424813447251274,-0.10236007470695152,0
24,00504,22,441,-12.174814190059115,0.02760728841283246,0
24,00504,23,2005,3.2194708059694883,-0.0016057211002341587,0
24,00504,31,511,33.422732322506754,-0.06540652117907388,0
24,00504,32,678,14.859969425578822,-0.021917359034777022,0
24,00504,33,1373,77.75212147421273,-0.056629367424772564,0
24,00504,42,1143,8.569152981152278,-0.007497071724542676,0
24,00504,44,4674,135.62931567545454,-0.0290178253477652,0
24,00504,45,1375,8.022351803617944,-0.005834437675358505,0
24,00504,48,1417,160.36815131103518,-0.11317441870926971,0
24,00504,49,638,-70.81767184587777,0.11099948565184603,0
24,00504,51,1342,81.27359184778138,-0.060561543850805796,0
24,00504,52,3325,10.41111394676654,-0.0031311620892530943,0
24,00504,53,1542,82.33122978670374,-0.05339249661913343,0
24,00504,54,5710,91.68957455784826,-0.016057718836751007,0
24,00504,55,45,7.1687732966489115,-0.1593060732588647,0
24,00504,56,1706,141.3105310405733,-0.08283149533445093,0
24,00504,61,8621,421.8559424274396,-0.048933527714585263,0
24,00504,62,9845,494.787173775495,-0.05025771191218842,0
24,00504,71,1438,400.6800619255865,-0.27863703889122843,0
24,00504,72,3824,681.9293184873826,-0.17832879667557078,0
24,00504,81,2767,219.95921756509088,-0.07949375408929919,0
24,00504,92,4550,153.520597788865,-0.03374079072282747,0
24,00505,11,110,0,-0,0
24,00505,22,284,-9.094615109139257,0.03202329263781428,0
24,00505,23,3736,5.998974030474817,-0.0016057211002341587,0
24,00505,31,637,38.92956231101342,-0.06111391257615922,0
24,00505,32,942,37.79924910985525,-0.04012659141173594,0
24,00505,33,1692,92.80083419246411,-0.05484682871895042,0
24,00505,42,1630,2.8449368093215543,-0.001745360005718745,0
24,00505,44,5223,-5.6619269944334505,0.0010840373337992438,0
24,00505,45,1806,-8.711685030941325,0.004823745864308597,0
24,00505,48,2402,254.1288150766594,-0.10579884058145687,0
24,00505,49,1016,-78.30992283771099,0.07707669570640845,0
24,00505,51,871,62.857113919213766,-0.07216660610701925,0
24,00505,52,2986,14.759452922407613,-0.004942884434831753,0
24,00505,53,1291,77.17598520180668,-0.0597800040292848,0
24,00505,54,4146,54.37230584907771,-0.0131144008319049,0
24,00505,55,62,9.876976542049611,-0.1593060732588647,0
24,00505,56,2158,127.71334914092589,-0.0591813480727182,0
24,00505,61,5976,298.51709467097317,-0.04995265975083219,0
24,00505,62,10893,498.77769716701846,-0.045788827427432156,0
24,00505,71,771,221.08876472729813,-0.28675585567742945,0
24,00505,72,3672,672.2557731673344,-0.1830761909497098,0
24,00505,81,2540,183.6056996422368,-0.07228570852056566,0
24,00505,92,4717,161.30887455807232,-0.034197344616932863,0
24,00506,11,128,0,-0,0
24,00506,21,76,-4.421789695718402,0.05818144336471582,0
24,00506,22,511,-45.602557499466194,0.0892417954979769,0
24,00506,23,5079,8.155457468089292,-0.0016057211002341587,0
24,00506,31,815,126.23067109938991,-0.15488425901765632,0
24,00506,32,1260,26.20953621163242,-0.020801219215581288,0
24,00506,33,1944,113.6352661527694,-0.05845435501685669,0
24,00506,42,1420,4.552328948039023,-0.0032058654563655096,0
24,00506,44,4633,-9.332173108031364,0.0020142829933156407,0
24,00506,45,1769,-88.76911827994661,0.05018039473145654,0
24,00506,48,2291,146.03485626867882,-0.06374284429012607,0
24,00506,49,757,-55.476753667765145,0.07328501145015211,0
24,00506,51,667,72.97094915165779,-0.10940172286605367,0
24,00506,52,1769,10.101588134940199,-0.005710338120373205,0
24,00506,53,888,64.87425073090199,-0.07305658866092567,0
24,00506,54,2502,37.69076677522661,-0.015064255305845965,0
24,00506,55,60,9.558364395531882,-0.1593060732588647,0
24,00506,56,2713,198.30115120701984,-0.07309294183819383,0
24,00506,61,3856,211.4961441184984,-0.05484858509297157,0
24,00506,62,7295,364.1768248256674,-0.049921429037103136,0
24,00506,71,813,208.56382060174278,-0.2565360647007906,0
24,00506,72,3981,733.2385154083925,-0.18418450525204533,0
24,00506,81,2768,201.18117123767306,-0.07268105897314778,0
24,00506,92,3313,115.57561460802862,-0.03488548584606961,0
24,00507,11,226,0,-0,0
24,00507,21,44,4.503843287105867,-0.10236007470695152,0
24,00507,22,313,-7.029751908134339,0.022459271271994694,0
24,00507,23,3432,5.510834816003633,-0.0016057211002341587,0
24,00507,31,646,38.55824718971376,-0.05968768914816372,0
24,00507,32,536,8.480035204045963,-0.01582096120157829,0
24,00507,33,1241,50.193018638540025,-0.04044562339930703,0
24,00507,42,1665,-4.701059642151807,0.00282345924453562,0
24,00507,44,4161,131.01170685705983,-0.031485630102633944,0
24,00507,45,1813,-55.673581147008036,0.03070798739492997,0
24,00507,48,1807,210.85975051831485,-0.11669050941799383,0
24,00507,49,1222,-103.68503220872877,0.08484863519535905,0
24,00507,51,984,74.7777250704865,-0.07599362303911229,0
24,00507,52,2393,10.432474274317183,-0.004359579721820803,0
24,00507,53,1335,63.075389195256264,-0.04724748254326312,0
24,00507,54,5167,57.33817496121362,-0.011096995347631821,0
24,00507,55,41,6.531549003613453,-0.1593060732588647,0
24,00507,56,2444,172.5979341506814,-0.07062108598636718,0
24,00507,61,6519,309.3142948179697,-0.047448120082523346,0
24,00507,62,8486,411.35286596032836,-0.04847429483388267,0
24,00507,71,952,256.03931035459584,-0.26894885541449143,0
24,00507,72,4011,742.5334660879415,-0.18512427476637783,0
24,00507,81,3238,257.1985433475817,-0.07943129813081584,0
24,00507,92,5007,175.4722686221741,-0.035045390178185365,0
24,00601,11,375,-3.666050277105075,0.0097761340722802,0
24,00601,21,101,-2.5717720784589844,0.02546308988573252,0
24,00601,22,523,-14.790423842784097,0.028279969106661754,0
24,00601,23,5636,9.049844120919719,-0.0016057211002341587,0
24,00601,31,788,53.08482798419234,-0.06736653297486338,0
24,00601,32,1220,29.471944256490808,-0.024157331357779352,0
24,00601,33,2538,140.24640872402273,-0.05525863227896877,0
24,00601,42,1729,-0.115101120263426,6.657091975906651e-5,0
24,00601,44,6048,-24.597104895285156,0.004066981629511434,0
24,00601,45,2001,-58.11360736237847,0.029042282539919275,0
24,00601,48,1612,155.846504570937,-0.0966789730588939,0
24,00601,49,865,-65.0116940299005,0.07515802778023178,0
24,00601,51,1118,95.14430384267732,-0.08510223957305664,0
24,00601,52,4095,15.195451521545854,-0.0037107329722944698,0
24,00601,53,1023,53.763602038421205,-0.05255484070226902,0
24,00601,54,6746,78.14075432549507,-0.011583272209530843,0
24,00601,55,38,6.053630783836859,-0.1593060732588647,0
24,00601,56,2131,158.1559081864277,-0.07421675653985345,0
24,00601,61,7053,365.84054440965707,-0.0518702033758198,0
24,00601,62,9869,495.91645966454865,-0.050249919917372446,0
24,00601,71,1369,346.63274997742616,-0.25320142438088106,0
24,00601,72,2950,518.5545210165901,-0.17578119356494581,0
24,00601,81,3276,261.3149006074854,-0.0797664531768881,0
24,00601,92,6451,217.77739808419634,-0.03375870377990952,0
24,00602,11,122,0,-0,0
24,00602,21,43,-3.7853167205901723,0.08803062140907378,0
24,00602,22,473,-16.86613217543751,0.03565778472608353,0
24,00602,23,3802,6.104951623090272,-0.0016057211002341587,0
24,00602,31,683,34.58968166153815,-0.050643750602544876,0
24,00602,32,1006,8.821520943737832,-0.00876890749874536,0
24,00602,33,1584,85.87064830250107,-0.054211267867740574,0
24,00602,42,1498,0.998789551917707,-6.667486995445307e-4,0
24,00602,44,5249,-27.58925861382127,0.0052560980403545945,0
24,00602,45,2426,-41.09225185969944,0.01693827364373431,0
24,00602,48,1364,116.39083134466404,-0.08533052151368331,0
24,00602,49,698,-31.587887185309164,0.04525485270101599,0
24,00602,51,927,103.76919137761132,-0.11194087527250413,0
24,00602,52,2284,11.846729998142903,-0.005186834500062567,0
24,00602,53,871,46.997823325979525,-0.05395846535703734,0
24,00602,54,6187,61.801248367858335,-0.009988887727146975,0
24,00602,55,15,2.3895910988829705,-0.1593060732588647,0
24,00602,56,1337,109.26600288724254,-0.08172475907796749,0
24,00602,61,4339,212.5246804720709,-0.04898010612400805,0
24,00602,62,8790,505.40095736054127,-0.05749726477366795,0
24,00602,71,651,194.57454444937036,-0.29888562895448595,0
24,00602,72,4038,722.6604305412194,-0.1789649406986675,0
24,00602,81,3133,239.16049579528476,-0.07633593865154317,0
24,00602,92,8347,226.08081458126526,-0.027085277894005663,0
24,00700,11,651,-1.5275209487937813,0.002346422348377544,0
24,00700,21,98,-9.910026223209009,0.10112271656335724,0
24,00700,22,571,-38.939553076416104,0.06819536440703346,0
24,00700,23,4386,7.04269274562702,-0.0016057211002341587,0
24,00700,31,286,12.222386623800272,-0.04273561756573522,0
24,00700,32,1669,20.65130376853135,-0.012373459417933703,0
24,00700,33,2891,145.1123064223099,-0.05019450239443442,0
24,00700,42,1283,-0.3858582569576181,3.007468877300219e-4,0
24,00700,44,3640,-21.943116674572753,0.006028328756750756,0
24,00700,45,1731,-38.01871717187352,0.021963441462665233,0
24,00700,48,1744,118.98423491427219,-0.0682249053407524,0
24,00700,49,852,-75.54124842378742,0.0886634371171214,0
24,00700,51,672,43.64298070349842,-0.06494491176115835,0
