state,puma,led_code,total_employed_pre,total_unemployed_post,percent_change_imputed,state_imputation
24,00700,52,2660,25.493218251316392,-0.00958391663583323,0
24,00700,53,902,53.24034372556643,-0.0590247713143752,0
24,00700,54,3165,18.36555781363952,-0.005802703890565409,0
24,00700,55,74,11.788649421155988,-0.1593060732588647,0
24,00700,56,1682,140.63895836777868,-0.083614125070023,0
24,00700,61,4783,225.04274833704167,-0.04705054324420691,0
24,00700,62,6671,409.33927331077155,-0.06136100634249311,0
24,00700,71,1119,294.9273145899245,-0.2635632838158396,0
24,00700,72,3114,551.236290726189,-0.17701871892298943,0
24,00700,81,2354,113.00083827820445,-0.04800375457867649,0
24,00700,92,3223,111.14805579063874,-0.034485900028122476,0
24,00801,11,73,0,-0,0
24,00801,21,116,11.873768666006377,-0.10236007470695153,0
24,00801,22,444,-11.026069696777375,0.024833490308057152,0
24,00801,23,2005,3.2194708059694883,-0.0016057211002341587,0
24,00801,31,789,18.681717634852507,-0.023677715633526625,0
24,00801,32,567,13.741692180358923,-0.0242357886778817,0
24,00801,33,969,66.51920104086143,-0.06864726629603864,0
24,00801,42,628,9.0887130948732,-0.01447247308100828,0
24,00801,44,3473,43.796094966756364,-0.012610450609489307,0
24,00801,45,1835,-73.059432250386,0.03981440449612316,0
24,00801,48,1703,195.4713017446454,-0.11478056473555219,0
24,00801,49,1064,-89.56947195983108,0.08418183454871342,0
24,00801,51,829,52.60363983162853,-0.06345433031559533,0
24,00801,52,1326,6.627140739669685,-0.004997843695075177,0
24,00801,53,1285,65.57199882954589,-0.051028792863459835,0
24,00801,54,2548,42.14551683046488,-0.016540626699554504,0
24,00801,55,0,0,0,0
24,00801,56,2850,232.14635580130818,-0.08145486168466953,0
24,00801,61,6201,314.511325814116,-0.050719452638947914,0
24,00801,62,11513,628.9509023236706,-0.054629627579577046,0
24,00801,71,861,270.687761019885,-0.31438764346095815,0
24,00801,72,4048,773.8056310893718,-0.1911575175616037,0
24,00801,81,3048,252.96531413215882,-0.08299386946593137,0
24,00801,92,4480,160.57139603715316,-0.03584182947257883,0
24,00802,11,93,0,-0,0
24,00802,21,0,0,0,0
24,00802,22,292,-11.077338311828031,0.037936090109000106,0
24,00802,23,1555,2.4968963108641167,-0.0016057211002341587,0
24,00802,31,538,26.526021754498547,-0.049304873149625554,0
24,00802,32,474,3.441773641338895,-0.007261125825609483,0
24,00802,33,697,42.081068490575625,-0.0603745602447283,0
24,00802,42,881,0.3506914896843889,-3.980607147382394e-4,0
24,00802,44,2754,69.43256054385132,-0.025211532514107234,0
24,00802,45,1656,22.898108594850616,-0.013827360262590951,0
24,00802,48,1397,204.05274830490814,-0.14606495941654127,0
24,00802,49,837,-72.65114003689725,0.08679945046224283,0
24,00802,51,1345,249.048101234045,-0.18516587452345354,0
24,00802,52,1974,9.889515648034495,-0.005009886346522034,0
24,00802,53,835,38.41800322933478,-0.046009584705790155,0
24,00802,54,4761,80.42146577214378,-0.016891717238425495,0
24,00802,55,22,3.5047336116950234,-0.1593060732588647,0
24,00802,56,2177,215.92479524612708,-0.099184563732718,0
24,00802,61,10436,607.4040912433393,-0.05820276842117088,0
24,00802,62,7899,383.5210599134339,-0.04855311557329205,0
24,00802,71,1247,360.43550009452775,-0.28904210111830614,0
24,00802,72,3483,651.824542628501,-0.18714457152698852,0
24,00802,81,2640,258.7775583499368,-0.09802180240527908,0
24,00802,92,3666,127.8453913593942,-0.0348732655099275,0
24,00803,11,90,0,-0,0
24,00803,21,15,-0.7825449767535902,0.05216966511690602,0
24,00803,22,484,-10.072191633084945,0.02081031329149782,0
24,00803,23,2696,4.329024086231292,-0.0016057211002341587,0
24,00803,31,923,41.56507353020944,-0.04503258237292464,0
24,00803,32,659,12.744179799438458,-0.01933866433905684,0
24,00803,33,856,56.403506774532175,-0.06589194716650955,0
24,00803,42,930,8.576456381845514,-0.009221996109511306,0
24,00803,44,3763,74.38154052382328,-0.01976655342115952,0
24,00803,45,1908,-81.38443020492024,0.04265431352459132,0
24,00803,48,2221,198.0268991795025,-0.08916114325956888,0
24,00803,49,1720,-181.59448866264137,0.10557819108293102,0
24,00803,51,885,42.34154080472106,-0.047843548931888205,0
24,00803,52,1869,11.400435515328986,-0.006099751479576772,0
24,00803,53,1128,61.139483716227815,-0.054201669961194875,0
24,00803,54,2574,36.33228889663681,-0.014115108351451753,0
24,00803,55,45,7.1687732966489115,-0.1593060732588647,0
24,00803,56,2403,225.71932161733722,-0.09393230196310329,0
24,00803,61,6006,319.1750630478546,-0.05314270114016893,0
24,00803,62,13575,698.0575509544975,-0.05142228736313057,0
24,00803,71,1109,339.8812434588683,-0.3064754224155711,0
24,00803,72,3805,688.3868515467581,-0.18091638674027807,0
24,00803,81,2501,266.3597697950828,-0.10650130739507509,0
24,00803,92,5118,170.49188246469058,-0.033312208375281475,0
24,00804,11,101,0,-0,0
24,00804,21,33,-0.4316669318755111,0.01308081611743973,0
24,00804,22,470,-14.61460033635845,0.031094894332677554,0
24,00804,23,3511,5.637686782922131,-0.0016057211002341587,0
24,00804,31,1072,147.06530250693794,-0.13718778218930777,0
24,00804,32,753,16.467473941531917,-0.0218691553008392,0
24,00804,33,1344,68.53766697263967,-0.050995287926071185,0
24,00804,42,986,4.4010901616102505,-0.004463580285608774,0
24,00804,44,3248,120.87352886372427,-0.03721475642356043,0
24,00804,45,1763,1.8728890691577327,-0.0010623307255574208,0
24,00804,48,1420,179.73175735553346,-0.1265716601095306,0
24,00804,49,737,-61.44195394928086,0.0833676444359306,0
24,00804,51,1141,91.67732058649001,-0.08034822137290974,0
24,00804,52,2976,12.90610740886562,-0.004336729640075813,0
24,00804,53,1599,72.90554689314578,-0.04559446334780849,0
24,00804,54,7202,116.51954133283846,-0.016178775525248327,0
24,00804,55,37,5.894324710577994,-0.1593060732588647,0
24,00804,56,2513,226.72229009268466,-0.09021977321634884,0
24,00804,61,7772,437.5253796266508,-0.05629508229884853,0
24,00804,62,12334,520.6165301704145,-0.04220986948033197,0
24,00804,71,1350,381.7642163292697,-0.2827883083920516,0
24,00804,72,4226,808.4634654014308,-0.19130701973531253,0
24,00804,81,3299,326.8542435877691,-0.0990767637428824,0
24,00804,92,4617,154.61095218368294,-0.03348731907812063,0
24,00805,11,41,0,-0,0
24,00805,21,18,-1.566448608119634,0.08702492267331301,0
24,00805,22,433,-5.6908816445939925,0.013142913728854486,0
24,00805,23,2898,4.653379748478592,-0.0016057211002341587,0
24,00805,31,781,47.87636493109451,-0.061301363548136374,0
24,00805,32,762,26.71299558235939,-0.035056424648765606,0
24,00805,33,915,49.477259359184835,-0.05407350749637687,0
24,00805,42,1236,10.383476185485092,-0.008400870700230658,0
24,00805,44,4101,51.505927937792954,-0.012559358190147026,0
24,00805,45,2371,-116.27381251777503,0.049039988409015196,0
24,00805,48,2827,341.89723938473713,-0.12093995025989994,0
24,00805,49,1286,-99.6932551405171,0.07752197133788266,0
24,00805,51,893,113.73067472785705,-0.1273579784186529,0
24,00805,52,1655,8.469605745256265,-0.0051175865530249335,0
24,00805,53,818,51.520292767587165,-0.06298324299216035,0
24,00805,54,3485,62.1872974668579,-0.01784427473941403,0
24,00805,55,35,5.5757125640602645,-0.1593060732588647,0
24,00805,56,3390,351.90867875728395,-0.10380786983990677,0
24,00805,61,4250,261.3956129986666,-0.061504850117333316,0
24,00805,62,9261,476.0891755459702,-0.051407966261307655,0
24,00805,71,949,280.40733701244085,-0.29547664595620743,0
24,00805,72,3725,721.1965821110067,-0.1936098207009414,0
24,00805,81,2716,287.6475871291911,-0.10590853723460644,0
24,00805,92,4416,153.36108827648994,-0.03472850730898776,0
24,00901,11,454,0,-0,0
24,00901,21,65,-7.753619536438511,0.11928645440674632,0
24,00901,22,353,-40.28091522627184,0.11411024143419785,0
24,00901,23,3150,5.0580214657376,-0.0016057211002341587,0
24,00901,31,262,15.010211427414164,-0.057290883310741086,0
24,00901,32,864,13.151219244078025,-0.01522131856953475,0
24,00901,33,2011,86.59873311248523,-0.0430625226814944,0
24,00901,42,1491,-8.607354645642674,0.005772873672463229,0
24,00901,44,4551,77.22376370465543,-0.016968526412800576,0
24,00901,45,1392,-31.791969529332057,0.022839058569922455,0
24,00901,48,1189,158.17852493168846,-0.13303492424868668,0
24,00901,49,501,-51.53302853451407,0.10286033639623567,0
24,00901,51,1423,95.32388986203082,-0.06698797600986003,0
24,00901,52,3443,17.55443651602626,-0.005098587428413088,0
24,00901,53,1802,64.42410744792453,-0.035751446974430924,0
24,00901,54,14339,169.68386053809957,-0.011833730423188476,0
24,00901,55,62,9.876976542049611,-0.1593060732588647,0
24,00901,56,1919,184.02222704309887,-0.09589485515534073,0
24,00901,61,8774,486.8522088307154,-0.05548805662533798,0
24,00901,62,9499,462.0585187587532,-0.04864285911767062,0
24,00901,71,1405,401.05652576947386,-0.28544948453343333,0
24,00901,72,3264,591.6694557672189,-0.18127127934044696,0
24,00901,81,2741,211.98765478082362,-0.07733953111303306,0
24,00901,92,8865,291.6261086925014,-0.03289634615820659,0
24,00902,11,107,0,-0,0
24,00902,21,15,1.5354011206042728,-0.10236007470695152,0
24,00902,22,473,-161.61097312586972,0.3416722476234032,0
24,00902,23,4543,7.294790958363783,-0.0016057211002341587,0
24,00902,31,360,13.069683116522489,-0.03630467532367358,0
24,00902,32,1166,16.593046238316084,-0.014230742914507792,0
24,00902,33,2943,145.70367106792057,-0.0495085528603196,0
24,00902,42,1907,-0.8641640684970362,4.5315368038648985e-4,0
24,00902,44,5498,86.72952263738169,-0.015774740385118533,0
24,00902,45,2235,0.19443395552476284,-8.699505840034132e-5,0
24,00902,48,2074,185.39424071653545,-0.08938970140623696,0
24,00902,49,900,-118.64986043984952,0.13183317826649946,0
24,00902,51,2321,235.1919007006272,-0.1013321416202616,0
24,00902,52,3745,17.69651758716514,-0.0047253718523805445,0
24,00902,53,1323,79.36943000707085,-0.059992010587355135,0
24,00902,54,15041,167.76476025596241,-0.011153830214477922,0
24,00902,55,170,27.082032454007,-0.1593060732588647,0
24,00902,56,3296,342.1895377076292,-0.10381964129479042,0
24,00902,61,11339,619.8530090730014,-0.05466557977537714,0
24,00902,62,13022,748.7992118363144,-0.05750262723362881,0
24,00902,71,2334,656.0122732855333,-0.28106781203321907,0
24,00902,72,5459,993.231301087243,-0.18194381774816687,0
24,00902,81,5521,490.9075814126558,-0.08891642481663753,0
24,00902,92,11927,365.64772763676575,-0.03065714158101499,0
24,01001,11,658,-2.8513724377483918,0.00433339276253555,0
24,01001,22,139,-4.01922997443453,0.02891532355708295,0
24,01001,23,4128,6.628416701766607,-0.0016057211002341587,0
24,01001,31,148,5.966001131186426,-0.04031081845396234,0
24,01001,32,945,-4.921737075965609,0.00520818738197419,0
24,01001,33,1606,44.53633334799721,-0.027731216281442844,0
24,01001,42,1391,-5.399928491264001,0.003882047801052481,0
24,01001,44,4149,26.807872589325182,-0.006461285270987029,0
24,01001,45,1304,-7.2113190833949705,0.005530152671315161,0
24,01001,48,1023,177.2774723670872,-0.17329176184466002,0
24,01001,49,591,-33.428984523819715,0.056563425590219485,0
24,01001,51,1863,145.2618200094755,-0.07797199141678772,0
24,01001,52,3798,16.040767145279172,-0.004223477394754916,0
24,01001,53,2006,98.16563459108082,-0.048936009267737196,0
24,01001,54,14150,121.44068443746811,-0.00858238052561612,0
24,01001,55,106,16.886443765439658,-0.1593060732588647,0
24,01001,56,2611,245.81146260803231,-0.09414456629951448,0
24,01001,61,6911,371.3731386367001,-0.05373652707809291,0
24,01001,62,9096,600.8180957833533,-0.06605300085568969,0
24,01001,71,1744,471.06413534184486,-0.27010558219142483,0
24,01001,72,4347,830.6817025002249,-0.19109309926391188,0
24,01001,81,4011,343.8734783919304,-0.08573260493441297,0
24,01001,92,8649,296.7216202874052,-0.03430704362208408,0
24,01002,11,39,0,-0,0
24,01002,21,18,-1.967068052479784,0.1092815584710991,0
24,01002,22,435,-16.66692120921014,0.03831476140048308,0
24,01002,23,4865,7.811833152639182,-0.0016057211002341587,0
24,01002,31,364,19.81538720344165,-0.054437876932532,0
24,01002,32,699,-4.95143604867384,0.007083599497387468,0
24,01002,33,1566,51.942331076261034,-0.033168793790715856,0
24,01002,42,840,4.341010452973271,-0.005167869586872942,0
24,01002,44,5481,81.69181723003774,-0.014904546110205755,0
24,01002,45,2553,-77.98111492064993,0.030544894210987047,0
24,01002,48,1769,294.50749353950096,-0.16648247232306443,0
24,01002,49,980,-103.42675709861156,0.10553750724348118,0
24,01002,51,1704,121.78754042854771,-0.07147156128435898,0
24,01002,52,3165,19.00047123570537,-0.006003308447300275,0
24,01002,53,1514,92.91245787313186,-0.061368862531791184,0
24,01002,54,11500,84.58156029700017,-0.0073549182866956666,0
24,01002,55,100,15.93060732588647,-0.1593060732588647,0
24,01002,56,4054,291.7231217950664,-0.07195932950050972,0
24,01002,61,6369,373.2259816735817,-0.058600405349910775,0
24,01002,62,8896,625.1610349349281,-0.07027439691264929,0
24,01002,71,1226,316.76709367161556,-0.25837446465874025,0
24,01002,72,6285,1197.0035258234313,-0.19045402161072894,0
24,01002,81,4535,386.2273996446839,-0.08516590951371199,0
24,01002,92,7259,229.63934295256348,-0.031635120946764496,0
24,01003,11,229,-1.222016759035025,0.005336317725043778,0
24,01003,21,16,-2.268759524191241,0.14179747026195255,0
24,01003,22,189,-6.027581832155943,0.03189196736590446,0
24,01003,23,5867,9.42076569507381,-0.0016057211002341587,0
24,01003,31,336,20.92873194476146,-0.06228789269274244,0
24,01003,32,1482,-19.52130609304479,0.013172271317843987,0
24,01003,33,1600,66.22140410162062,-0.041388377563512886,0
24,01003,42,1232,13.895529207792338,-0.011278838642688586,0
24,01003,44,5070,112.29558557333073,-0.022149030685075094,0
24,01003,45,2392,-10.934305356772025,0.004571197891627101,0
24,01003,48,1261,179.6585160168761,-0.14247304997373203,0
24,01003,49,1083,-53.60434164106402,0.04949616033339244,0
24,01003,51,2163,200.77768622995546,-0.09282371069346068,0
24,01003,52,4251,29.76772427252491,-0.007002522764649473,0
24,01003,53,2375,111.36134366790115,-0.04688898680753733,0
24,01003,54,20112,142.41628801778924,-0.007081159905419115,0
24,01003,55,223,35.52525433672683,-0.15930607325886473,0
24,01003,56,6044,425.82214905420074,-0.07045369772571157,0
24,01003,61,8814,538.1746180233044,-0.0610590671685165,0
24,01003,62,10651,719.6262559662348,-0.06756419641031215,0
24,01003,71,1917,527.3004902065526,-0.27506546176658975,0
24,01003,72,7099,1347.899420007093,-0.18987173123074985,0
24,01003,81,7404,664.658473156636,-0.0897701881627007,0
24,01003,92,11736,388.19126823902513,-0.033076965596372285,0
24,01004,11,108,0,-0,0
24,01004,21,35,1.0429030166066957,-0.029797229045905593,0
24,01004,22,193,-7.998909790859326,0.04144512845004832,0
24,01004,23,2475,3.9741597230795427,-0.0016057211002341587,0
24,01004,31,168,12.172515168904754,-0.07245544743395686,0
24,01004,32,624,-7.658897463948233,0.012273874140942682,0
24,01004,33,991,33.118835451588325,-0.033419611959221315,0
24,01004,42,905,1.4743794750383765,-0.0016291485912026259,0
24,01004,44,3126,148.89864649249134,-0.04763232453374643,0
24,01004,45,1210,58.47332417051205,-0.048325061297943846,0
24,01004,48,855,75.26462966049013,-0.0880288066204563,0
24,01004,49,181,-12.25997691031387,0.06773467906250757,0
24,01004,51,3265,346.8633218249468,-0.10623685201376624,0
24,01004,52,6436,32.849802493312495,-0.005104071238861482,0
24,01004,53,2700,110.9917635002402,-0.04110806055564452,0
24,01004,54,24644,270.752878833915,-0.010986563822184508,0
24,01004,55,245,39.02998794842185,-0.15930607325886467,0
24,01004,56,2216,244.39516609238078,-0.11028662729800577,0
24,01004,61,9300,653.53291175346,-0.07027235610252258,0
24,01004,62,11207,712.1960674757279,-0.06354921633583724,0
24,01004,71,2171,607.8559925337905,-0.2799889417474853,0
24,01004,72,3930,764.393906145426,-0.19450226619476488,0
24,01004,81,6159,626.836276508156,-0.10177565781915181,0
24,01004,92,15854,493.39736419212136,-0.031121317282207732,0
24,01005,11,83,0,-0,0
24,01005,22,244,-6.300349151788649,0.02582110308110102,0
24,01005,23,6753,10.843434589881273,-0.0016057211002341585,0
24,01005,31,366,180.5036748007171,-0.4931794393462216,0
24,01005,32,377,18.325966682476192,-0.0486099912002021,0
24,01005,33,879,27.151924217869304,-0.0308895611124793,0
24,01005,42,796,10.325095603941204,-0.012971225633091965,0
24,01005,44,5201,50.012206904481,-0.009615882888767736,0
24,01005,45,1509,-11.114385680579328,0.007365398065327587,0
24,01005,48,1971,295.9086296641015,-0.15013121748559183,0
24,01005,49,533,-56.89803139470549,0.10675052794503845,0
24,01005,51,1560,141.21625553695765,-0.09052324072881901,0
24,01005,52,1778,15.46933450766131,-0.008700413108920871,0
24,01005,53,1927,70.13147582109194,-0.0363941234152008,0
24,01005,54,9054,107.15115217550819,-0.011834675521924916,0
24,01005,56,4720,330.14097966817945,-0.06994512281105497,0
24,01005,61,6649,336.63187348560473,-0.0506289477343367,0
24,01005,62,9663,689.3396444770233,-0.07133805696750732,0
24,01005,71,1367,359.9963059368336,-0.26334770002694485,0
24,01005,72,6185,1189.8259525026335,-0.19237282983066023,0
24,01005,81,5646,533.9463702793578,-0.09457073508313103,0
24,01005,92,7996,264.1395683828973,-0.033033963029376855,0
24,01006,11,87,0,-0,0
24,01006,21,0,0,0,0
24,01006,22,154,-4.72624374898138,0.030689894473905067,0
24,01006,23,3251,5.22019929686125,-0.0016057211002341587,0
24,01006,31,455,30.625055782173547,-0.06730781490587592,0
24,01006,32,221,1.888873285848859,-0.008546937945017461,0
24,01006,33,834,43.89542102672518,-0.05263239931262012,0
24,01006,42,595,8.05895851869639,-0.013544468098649395,0
24,01006,44,4202,17.43539551774833,-0.004149308785756385,0
24,01006,45,2289,16.76891926137012,-0.007325871236946317,0
24,01006,48,1746,301.94701281334227,-0.17293643345552248,0
24,01006,49,699,-75.98365598781135,0.10870337051189034,0
24,01006,51,1509,130.12602116040117,-0.08623328108707831,0
24,01006,52,2022,12.223749480003505,-0.006045375608310339,0
24,01006,53,1118,56.07935992108834,-0.05016042926752088,0
24,01006,54,8253,108.15476373768107,-0.013104902912599184,0
24,01006,55,134,21.34701381668787,-0.1593060732588647,0
24,01006,56,3191,267.89747204816916,-0.08395408086749269,0
24,01006,61,6390,344.35067227589695,-0.0538889940963845,0
24,01006,62,11150,658.8193094554297,-0.059086933583446605,0
24,01006,71,1022,303.4120160519388,-0.29688064192949,0
24,01006,72,3466,672.3961064556718,-0.19399772257809342,0
24,01006,81,5119,473.27192579814846,-0.09245398042550272,0
24,01006,92,6546,229.1579149781475,-0.03500731973390582,0
24,01007,11,50,0,-0,0
24,01007,22,153,-6.053194770377392,0.039563364512270535,0
24,01007,23,5031,8.078382855278052,-0.0016057211002341587,0
24,01007,31,426,199.24788626312557,-0.4677180428711868,0
24,01007,32,445,8.430560881109962,-0.01894508063170778,0
24,01007,33,578,19.884897165760655,-0.03440293627294231,0
24,01007,42,567,2.1996160725583844,-0.0038793934260288967,0
24,01007,44,3051,-67.7690203887726,0.02221206830179371,0
24,01007,45,1299,101.4114221140393,-0.07806883919479546,0
24,01007,48,1904,447.55157348860337,-0.2350585995213253,0
24,01007,49,371,-13.790054092648127,0.037169957123040775,0
24,01007,51,2134,248.87447478671766,-0.11662346522339159,0
24,01007,52,1753,9.052784442797005,-0.005164166824185399,0
24,01007,53,1489,64.60146655788294,-0.043385806956267925,0
24,01007,54,9788,137.93061665197055,-0.014091807994684364,0
24,01007,55,84,13.381710153744635,-0.1593060732588647,0
24,01007,56,2719,231.5236213674612,-0.08515028369527812,0
24,01007,61,7774,558.0638813242506,-0.07178593791153211,0
24,01007,62,7998,570.1712993263628,-0.07128923472447647,0
24,01007,71,1719,478.0678657512238,-0.27810812434626164,0
24,01007,72,4762,958.0988759874037,-0.20119674002255433,0
24,01007,81,6110,688.6476719252967,-0.11270829327746262,0
24,01007,92,8102,279.4651008881266,-0.03449334743126717,0
24,01101,11,88,0,-0,0
24,01101,22,128,-3.961349853693923,0.030948045731983773,0
24,01101,23,11031,17.712709456683005,-0.0016057211002341587,0
24,01101,31,409,22.03870561051195,-0.05388436579587274,0
24,01101,32,397,13.649316602900148,-0.034381150133249744,0
24,01101,33,322,16.550844632657345,-0.0514001386107371,0
24,01101,42,951,8.510557232847729,-0.008949061233278368,0
24,01101,44,3828,28.09010133796134,-0.007338062000512366,0
24,01101,45,1184,35.88500315109374,-0.030308279688423766,0
24,01101,48,1540,273.02647761730333,-0.17728992053071646,0
24,01101,49,870,-108.42374988745574,0.12462499987063878,0
24,01101,51,837,65.79639754253502,-0.07860979395762846,0
