state,puma,led_code,total_employed_pre,total_unemployed_post,percent_change_imputed,state_imputation
24,01101,52,970,5.764530334247717,-0.0059428147775749665,0
24,01101,53,1078,32.46005574071197,-0.030111368961699417,0
24,01101,54,3748,43.47031334981044,-0.011598269303578025,0
24,01101,56,5871,296.0747395826025,-0.05043003569793945,0
24,01101,61,7850,427.8400023132648,-0.05450191112270889,0
24,01101,62,6795,458.0819883906288,-0.06741456782790711,0
24,01101,71,797,223.82061446955163,-0.2808288763733396,0
24,01101,72,6125,1161.3914925935924,-0.1896149375663008,0
24,01101,81,3912,326.0163999208419,-0.0833375255421375,0
24,01101,92,3261,113.9849745129222,-0.03495399402420184,0
24,01102,11,34,0,-0,0
24,01102,21,0,0,0,0
24,01102,22,551,-9.081701914270175,0.0164822176302544,0
24,01102,23,5879,9.440034348276619,-0.0016057211002341587,0
24,01102,31,136,4.4830137426031,-0.03296333634266985,0
24,01102,32,469,6.249309851976651,-0.013324754481826549,0
24,01102,33,944,50.796846133765705,-0.05381021836203994,0
24,01102,42,1228,-2.722858833113403,0.002217311753349677,0
24,01102,44,4187,79.96824977205118,-0.019099175966575396,0
24,01102,45,1835,-18.329816248401272,0.009989000680327669,0
24,01102,48,2158,365.28497480855674,-0.16927014587977607,0
24,01102,49,1378,-149.80482146215797,0.1087117717432206,0
24,01102,51,1888,144.25981046838984,-0.07640879791757936,0
24,01102,52,2258,16.91272081269465,-0.0074901332208567985,0
24,01102,53,1485,77.40448477272962,-0.052124232170188294,0
24,01102,54,7821,95.3511384425649,-0.012191681171533679,0
24,01102,55,87,13.859628373521229,-0.1593060732588647,0
24,01102,56,4333,359.98640444134236,-0.08308017642311155,0
24,01102,61,7943,465.372668436234,-0.05858903039610147,0
24,01102,62,12051,665.0812224802944,-0.05518888245625213,0
24,01102,71,1252,327.3713353466292,-0.2614787023535377,0
24,01102,72,4829,916.0871471400073,-0.18970535248291723,0
24,01102,81,3827,300.96401428145356,-0.07864228227892699,0
24,01102,92,8425,292.84470305505624,-0.034759015199413205,0
24,01103,11,171,0,-0,0
24,01103,22,198,-8.1090939700075,0.040955020050542926,0
24,01103,23,8017,12.87306606057725,-0.0016057211002341587,0
24,01103,31,345,23.13963715004157,-0.06707141202910599,0
24,01103,32,500,32.75302247203486,-0.06550604494406971,0
24,01103,33,462,23.422870990395765,-0.05069885495756659,0
24,01103,42,953,8.77029313637593,-0.009202825956323116,0
24,01103,44,4451,124.50240993083713,-0.027971783853254804,0
24,01103,45,1737,7.350227412438832,-0.004231564428577335,0
24,01103,48,2216,328.74461193011695,-0.14835045664716467,0
24,01103,49,860,-58.669384349190764,0.06822021435952415,0
24,01103,51,1042,88.56849412537852,-0.08499855482282008,0
24,01103,52,1209,5.2763683366141265,-0.004364241800342537,0
24,01103,53,1145,50.459055673300725,-0.04406904425615784,0
24,01103,54,3534,60.07544977175219,-0.01699927837344431,0
24,01103,55,14,2.230285025624106,-0.1593060732588647,0
24,01103,56,4036,276.6845986433465,-0.06855416220102738,0
24,01103,61,5193,268.31441572032776,-0.05166847982290155,0
24,01103,62,7958,495.0782929710722,-0.06221139645276102,0
24,01103,71,1249,333.2255384188936,-0.26679386582777714,0
24,01103,72,5095,994.491988471006,-0.19518979165279804,0
24,01103,81,4505,363.0307272183734,-0.0805839572071861,0
24,01103,92,4337,152.3869020029364,-0.0351364772891253,0
24,01104,11,24,0,-0,0
24,01104,22,366,-18.928550846828585,0.05171735204051526,0
24,01104,23,3723,5.978099656171773,-0.0016057211002341587,0
24,01104,31,403,24.69739905153666,-0.06128386861423489,0
24,01104,32,525,34.47292130002812,-0.065662707238148793,0
24,01104,33,348,20.39449279641277,-0.05860486435750796,0
24,01104,42,745,5.115593688926621,-0.006866568709968619,0
24,01104,44,4683,-26.89174799391906,0.005742418960905202,0
24,01104,45,1913,-57.92278915411612,0.030278509751236863,0
24,01104,48,3088,486.8401774500272,-0.15765549787889482,0
24,01104,49,1830,-86.21460443087815,0.047111805699933416,0
24,01104,51,1435,181.11034124248803,-0.1262092970330927,0
24,01104,52,1348,7.2828464911778115,-0.005402705112149712,0
24,01104,53,1760,105.21565090804873,-0.059781619834118595,0
24,01104,54,3129,40.76473666975162,-0.013028039843321067,0
24,01104,55,29,4.619876124507076,-0.1593060732588647,0
24,01104,56,3964,320.80693768491824,-0.080930105369555555,0
24,01104,61,5178,241.9598579931344,-0.04672843916437512,0
24,01104,62,7942,521.852574936262,-0.06570795453742911,0
24,01104,71,1471,394.60498898931286,-0.2682562807541216,0
24,01104,72,4015,784.0390823578668,-0.19527748003931927,0
24,01104,81,3017,277.78222000694325,-0.09207233013156886,0
24,01104,92,8428,297.4862701654374,-0.03529737424839077,0
24,01105,11,159,-1.934859868472123,0.01216892999039071,0
24,01105,21,37,-4.043417663430667,0.1092815584710991,0
24,01105,22,669,-19.700730039981476,0.02944802696559264,0
24,01105,23,3788,6.082471527686993,-0.0016057211002341585,0
24,01105,31,538,27.38288403413223,-0.05089755396678853,0
24,01105,32,551,33.639302517398974,-0.061051365730306666,0
24,01105,33,1348,63.11153015579336,-0.04681864254880813,0
24,01105,42,938,0.6213888101664136,-6.624614180878609e-4,0
24,01105,44,5235,57.693025399550336,-0.011020635224364916,0
24,01105,45,2036,-27.043068782841843,0.013282450286268095,0
24,01105,48,3491,614.045566731739,-0.17589388906666828,0
24,01105,49,2090,-145.98944226943763,0.06985140778441992,0
24,01105,51,2884,340.37028641280523,-0.11802021026796297,0
24,01105,52,2752,16.88833396412374,-0.006136749260219382,0
24,01105,53,2590,103.4357988292404,-0.03993660186457158,0
24,01105,54,10867,119.56138827480308,-0.011002244250925101,0
24,01105,55,69,10.992119054861664,-0.1593060732588647,0
24,01105,56,4584,414.21125564112236,-0.09036022156219947,0
24,01105,61,10714,568.5286830126471,-0.053064092123637024,0
24,01105,62,12954,765.604447331169,-0.05910177916714289,0
24,01105,71,2077,583.4614609617028,-0.28091548433399266,0
24,01105,72,4728,889.6778187507202,-0.18817212748534692,0
24,01105,81,6372,493.03680360734614,-0.07737551845689676,0
24,01105,92,17965,617.5682488629947,-0.03437618975023628,0
24,01106,11,67,0,-0,0
24,01106,21,0,0,0,0
24,01106,22,562,-13.396035848328012,0.02383636271944486,0
24,01106,23,3873,6.218957821206897,-0.0016057211002341587,0
24,01106,31,199,123.48210873445564,-0.62051310921837,0
24,01106,32,337,15.952957622433988,-0.0473381531822967,0
24,01106,33,685,31.93266707415826,-0.04661703222504855,0
24,01106,42,497,0.27705589590498547,-5.574565309959467e-4,0
24,01106,44,4021,116.47520511610519,-0.028966725967695894,0
24,01106,45,1509,-51.775080204137964,0.03431085500605564,0
24,01106,48,3148,603.5019943688069,-0.19170965513621566,0
24,01106,49,1379,-49.47521365087226,0.03587760235741281,0
24,01106,51,1077,49.66891775970239,-0.0461178437880245,0
24,01106,52,1719,10.345656574252532,-0.0060184156918281165,0
24,01106,53,1651,92.46759591696379,-0.056007023571752745,0
24,01106,54,6253,78.76142475522227,-0.012595781985482531,0
24,01106,55,84,13.381710153744635,-0.1593060732588647,0
24,01106,56,3569,257.3800595761611,-0.0721154551908549,0
24,01106,61,5548,279.9092828165772,-0.05045228601596561,0
24,01106,62,7543,491.08671888123445,-0.06510496074257384,0
24,01106,71,1506,421.1561135482752,-0.279652133830196,0
24,01106,72,3435,643.0308202744203,-0.1871996565573276,0
24,01106,81,3319,245.55605931347645,-0.07398495309234,0
24,01106,92,15211,474.721228440736,-0.031209074251576888,0
24,01107,11,20,0,-0,0
24,01107,22,205,-4.987969904044969,0.024331560507536435,0
24,01107,23,3436,5.517257700404569,-0.0016057211002341585,0
24,01107,31,131,9.952585667158734,-0.07597393639052469,0
24,01107,32,256,7.365236874376629,-0.028770456540533708,0
24,01107,33,244,9.89414466970386,-0.04054977323649123,0
24,01107,42,487,8.33597948319651,-0.01711700099218996,0
24,01107,44,4726,133.59909577422277,-0.028268958056331523,0
24,01107,45,1951,-93.94772194132626,0.0481536247777172,0
24,01107,48,2770,572.9630657359999,-0.20684587210685915,0
24,01107,49,1166,-98.1699468054703,0.08419377942150112,0
24,01107,51,1110,68.10488111990732,-0.06135574875667326,0
24,01107,52,1635,10.229778782617247,-0.006256745432793424,0
24,01107,53,1419,44.45906265315455,-0.03133126332146198,0
24,01107,54,4693,76.47148161990125,-0.016294796850607553,0
24,01107,56,4990,384.4034185508104,-0.07703475321659527,0
24,01107,61,4069,188.4333542333688,-0.04630949968871192,0
24,01107,62,7832,554.0466830644143,-0.07074140488565045,0
24,01107,71,1546,409.9655467670441,-0.2651782320614774,0
24,01107,72,5798,1146.725160132868,-0.1977794343106016,0
24,01107,81,3236,319.1832596336931,-0.09863512349619688,0
24,01107,92,8910,311.9760545890501,-0.035014147540858596,0
24,01201,11,35,0,-0,0
24,01201,21,20,-2.835949405239051,0.14179747026195255,0
24,01201,22,266,-6.146507979032675,0.023107172853506296,0
24,01201,23,4465,7.169544712545519,-0.0016057211002341587,0
24,01201,31,534,144.654812505445,-0.27088916199521534,0
24,01201,32,778,22.661458588829767,-0.029127838803123092,0
24,01201,33,2343,95.1389314394851,-0.040605604540966754,0
24,01201,42,2068,7.1427035174632545,-0.0034539185287539914,0
24,01201,44,4805,169.62711190470597,-0.03530220851294609,0
24,01201,45,2301,-40.29352608534709,0.01751131077155458,0
24,01201,48,2428,375.89980772250993,-0.1548187016979036,0
24,01201,49,670,-58.37453046426051,0.0871261648720306,0
24,01201,51,1899,150.64196186344492,-0.07932699413556868,0
24,01201,52,2488,19.85669522691062,-0.007980986827536424,0
24,01201,53,1967,109.01278972937546,-0.05542083870329205,0
24,01201,54,11090,140.10515175153878,-0.01263346724540476,0
24,01201,55,99,15.771301252627605,-0.1593060732588647,0
24,01201,56,2981,226.77639370507367,-0.07607393280948463,0
24,01201,61,7284,367.6067626361196,-0.05046770491984069,0
24,01201,62,10054,539.4892065121859,-0.05365916118084204,0
24,01201,71,1820,488.2998976075523,-0.26829664703711664,0
24,01201,72,4857,889.2551561405477,-0.1830873288327255,0
24,01201,81,3905,368.1880590613338,-0.09428631474041838,0
24,01201,92,22539,523.1230314261483,-0.023209682391683226,0
24,01202,11,85,0,-0,0
24,01202,21,84,-6.891830413881408,0.08204560016525486,0
24,01202,22,439,-9.761819159414461,0.022236490112561416,0
24,01202,23,4593,7.375077013375491,-0.0016057211002341587,0
24,01202,31,566,20.057150396870778,-0.03543666147857028,0
24,01202,32,677,15.818119315268408,-0.023365021145152744,0
24,01202,33,1822,94.67538775407225,-0.051962342345813525,0
24,01202,42,2150,-3.6364888528729686,0.001691390164126962,0
24,01202,44,5355,25.576933113976192,-0.004776271356484817,0
24,01202,45,2844,-40.47528040319058,0.0142318144877604,0
24,01202,48,2552,273.3078328205965,-0.10709554577609581,0
24,01202,49,1217,-107.41679229141037,0.08826359267987706,0
24,01202,51,1170,80.16180399418542,-0.06851436238819267,0
24,01202,52,2133,16.625544212119905,-0.007794441730951666,0
24,01202,53,961,51.143818566241436,-0.053219374158419805,0
24,01202,54,4351,54.28335138803027,-0.01247606329304304,0
24,01202,55,44,7.009467223390047,-0.1593060732588647,0
24,01202,56,2385,186.8831456817709,-0.07835771307411778,0
24,01202,61,3107,166.44255218692734,-0.05357018094204292,0
24,01202,62,7467,461.2941357579996,-0.061777706677112576,0
24,01202,71,1350,337.09909355347327,-0.24970303226183205,0
24,01202,72,4045,725.2984935620954,-0.17930741497208785,0
24,01202,81,4020,390.26312351905716,-0.0970803789848401,0
24,01202,92,7673,219.67719895214609,-0.02862989690501057,0
24,01203,11,105,0,-0,0
24,01203,21,43,4.401483212398915,-0.10236007470695152,0
24,01203,22,470,-14.96080287883742,0.03183149548688813,0
24,01203,23,4910,7.884090602149719,-0.0016057211002341587,0
24,01203,31,463,21.949925116719296,-0.047408045608465,0
24,01203,32,1164,63.89116155392307,-0.054889314049762085,0
24,01203,33,2494,107.31283259660174,-0.043028401201524354,0
24,01203,42,2260,3.9456552814143357,-0.001745865168767405,0
24,01203,44,5629,69.95779297525317,-0.012428103211094896,0
24,01203,45,2606,4.673889798892609,-0.0017935110509948613,0
24,01203,48,1392,213.36431751205683,-0.1532789637299259,0
24,01203,49,542,-77.67474326246915,0.1433113344325999,0
24,01203,51,1412,145.55121008277715,-0.1030815935430433,0
24,01203,52,2932,15.241352199693946,-0.005198278376430405,0
24,01203,53,1533,55.19760343736251,-0.03600626447316537,0
24,01203,54,9492,116.81400122399393,-0.01230657408596649,0
24,01203,55,87,13.859628373521229,-0.1593060732588647,0
24,01203,56,2379,195.8468387612833,-0.08232317728511278,0
24,01203,61,7982,360.7998711313796,-0.04520168768872207,0
24,01203,62,8096,524.0807743164929,-0.06473329722288697,0
24,01203,71,2043,547.5315328007033,-0.2680036871271186,0
24,01203,72,4131,752.1423813573758,-0.1820727139572442,0
24,01203,81,3593,253.63535208119086,-0.07059152576710015,0
24,01203,92,9397,263.8786165499536,-0.028081155320842145,0
24,01204,11,390,0,-0,0
24,01204,21,58,-0.9953292482976168,0.0171608491085796,0
24,01204,22,405,-8.785087301314608,0.02169157358349286,0
24,01204,23,5754,9.239319210747349,-0.0016057211002341585,0
24,01204,31,271,15.967849205392776,-0.05892195278742722,0
24,01204,32,1019,24.058537621012718,-0.02360994859765723,0
24,01204,33,2035,88.69571825737637,-0.04358511953679429,0
24,01204,42,1292,-6.7787384156599,0.005246701560108282,0
24,01204,44,4690,47.57270276075153,-0.010143433424467278,0
24,01204,45,1487,62.51904043524405,-0.04204373936465639,0
24,01204,48,1485,213.32102116686008,-0.14365051930428288,0
24,01204,49,490,-25.28877850897348,0.05160975205912955,0
24,01204,51,1250,131.03750229132933,-0.10483000183306347,0
24,01204,52,2461,12.898460392327731,-0.005241146035078314,0
24,01204,53,1845,74.84323908822276,-0.040565441240229136,0
24,01204,54,8649,126.47954070188766,-0.014623602809791613,0
24,01204,56,2825,256.23001912223356,-0.09070089172468444,0
24,01204,61,6626,378.8455617716502,-0.05717560545904772,0
24,01204,62,7175,405.07434671524135,-0.05645635494289078,0
24,01204,71,2462,676.1341474492258,-0.274628004650376,0
24,01204,72,5842,1059.4641550763847,-0.18135298785970297,0
24,01204,81,4849,527.2685099146624,-0.10873757680236387,0
24,01204,92,12381,182.47671385841915,-0.01473844712530645,0
24,01300,11,2502,-1.7311904086329521,6.919226253528986e-4,0
24,01300,21,34,-0.5409484903466102,0.01591024971607677,0
24,01300,22,773,-113.97772364891424,0.14744854288345954,0
24,01300,23,7365,11.826135903224579,-0.0016057211002341587,0
24,01300,31,1648,77.70790627232878,-0.047152855747772324,0
24,01300,32,2116,63.92195185903003,-0.03020886193715975,0
24,01300,33,2691,153.54120129855065,-0.05705730260072488,0
24,01300,42,1877,-5.674591174266057,0.003023223854164122,0
24,01300,44,6459,-20.844252929910745,0.003227164101240245,0
24,01300,45,2684,12.513699762932651,-0.00466233225146522,0
24,01300,48,1833,79.20308628885795,-0.04320953971023347,0
24,01300,49,798,-73.66521257918951,0.09231229646514977,0
24,01300,51,1452,80.01269712216049,-0.05510516330727307,0
24,01300,52,2496,15.376361816000962,-0.006160401368590129,0
24,01300,53,1855,74.81055709748307,-0.0403291412924437,0
24,01300,54,5236,65.52176203785173,-0.012513705507611102,0
24,01300,55,70,11.151425128120529,-0.1593060732588647,0
24,01300,56,3532,182.49867088861663,-0.05167006537050301,0
24,01300,61,6880,342.48744619316756,-0.0497801520629604,0
24,01300,62,12112,745.0753894988605,-0.06151547139191385,0
24,01300,71,1622,430.6937335047918,-0.26553251140862627,0
24,01300,72,5997,1122.4042732265232,-0.18716095935076257,0
24,01300,81,4863,366.1617549504283,-0.07529544621641544,0
24,01300,92,6720,233.8648370965572,-0.03480131504413054,0
24,01400,11,1681,-4.8880670361401,0.002907832859095836,0
24,01400,21,82,-4.906143366482417,0.05983101666441972,0
24,01400,22,845,-22.460767023541386,0.026580789376972055,0
24,01400,23,6030,9.682498234411977,-0.0016057211002341587,0
24,01400,31,2985,1175.5357171576359,-0.39381431060557315,0
24,01400,32,1138,4.018358393712451,-0.0035310706447385337,0
24,01400,33,1469,64.92085276609625,-0.044193909302992676,0
24,01400,42,1900,5.909706829855714,-0.0031103720157135335,0
24,01400,44,7310,77.54858247977967,-0.01060856121474414,0
24,01400,45,2957,-63.70665486747977,0.02154435403026032,0
24,01400,48,1978,224.2055814155642,-0.11334963671160982,0
24,01400,49,931,-98.62300314225794,0.10593233420221046,0
24,01400,51,1624,123.88708607331853,-0.07628515152297939,0
24,01400,52,1620,9.160471726138855,-0.005654612176628923,0
24,01400,53,1715,76.35530098673281,-0.04452204139168094,0
24,01400,54,3034,51.99630272742326,-0.01713787169657985,0
24,01400,55,28,4.460570051248212,-0.1593060732588647,0
24,01400,56,3315,234.89674297130992,-0.07085874599436197,0
24,01400,61,9662,466.45526628009304,-0.04827729934590075,0
24,01400,62,11577,629.7596483030194,-0.05439748192994898,0
24,01400,71,1706,477.56606079780425,-0.2799332126599087,0
24,01400,72,9523,1822.8329931760961,-0.19141373445091842,0
24,01400,81,3439,260.0811835333456,-0.07562697980033312,0
24,01400,92,5815,199.40678214661256,-0.03429179400629623,0
24,01500,11,725,-3.360546087346319,0.004635235982546647,0
24,01500,21,35,-2.796840466112993,0.07990972760322837,0
24,01500,22,1809,-80.03623884389486,0.04424336033382801,0
24,01500,23,10010,16.07326821334393,-0.001605721100234159,0
24,01500,31,407,9.124301555886552,-0.022418431341244598,0
24,01500,32,763,39.28578457033077,-0.05148857741852001,0
24,01500,33,2463,110.00039998472798,-0.04466114493898821,0
24,01500,42,1593,-17.545345339763667,0.011014027206380205,0
24,01500,44,6350,-123.92863518174377,0.01951632050106201,0
24,01500,45,2499,-86.34695229315571,0.0345526019580455,0
24,01500,48,2567,275.3785125440624,-0.10727639756293822,0
24,01500,49,389,-16.458750935042257,0.04231041371476159,0
24,01500,51,1823,91.92120870895356,-0.05042304372405571,0
24,01500,52,2240,16.103770422026688,-0.0071891832241190575,0
24,01500,53,1700,64.46888739101331,-0.03792287493589018,0
24,01500,54,11777,142.82679878892347,-0.012127604550303428,0
24,01500,55,137,21.824932036464464,-0.1593060732588647,0
24,01500,56,3545,256.5363938723818,-0.07236569643790741,0
24,01500,61,9619,484.9286432691208,-0.05041362337759859,0
24,01500,62,9677,670.8796602369575,-0.06932723573803426,0
24,01500,71,1631,397.9468455922625,-0.2439894822760653,0
24,01500,72,6013,1097.672631527208,-0.18254991377468952,0
24,01500,81,4396,373.54110468958766,-0.08497295375104359,0
24,01500,92,21111,616.9209768271484,-0.02922272639037224,0
24,01600,11,141,0,-0,0
24,01600,21,72,2.2905261826272945,-0.03181286364760131,0
24,01600,22,953,-38.33262150983066,0.04022310756540468,0
24,01600,23,6571,10.551193349638657,-0.0016057211002341587,0
24,01600,31,427,32.046534081366616,-0.07505043110390308,0
24,01600,32,572,26.195943930242972,-0.04579710477315205,0
24,01600,33,1205,51.153763586301665,-0.04245125608821715,0
24,01600,42,862,10.265330852300908,-0.01190873648758806,0
24,01600,44,4820,85.1412384232789,-0.01766415734922799,0
24,01600,45,2765,-54.86375213640848,0.01984222500412603,0
24,01600,48,2275,422.06559639528245,-0.18552333907484944,0
24,01600,49,856,-58.9772442459847,0.06889864982007558,0
24,01600,51,1304,153.01155906971934,-0.11734015266082772,0
24,01600,52,2207,14.79003037115919,-0.006701418382944808,0
24,01600,53,1599,62.382083168699886,-0.03901318522120068,0
24,01600,54,7094,86.6722523535523,-0.012217684290041202,0
24,01600,55,85,13.5410162270035,-0.1593060732588647,0
24,01600,56,3695,314.1478475564383,-0.08501971517088994,0
24,01600,61,6181,279.19444454917937,-0.04516978556045614,0
24,01600,62,10214,633.2154742803211,-0.06199485747800285,0
24,01600,71,1063,289.39640518368043,-0.27224497195078123,0
24,01600,72,3835,685.5195074733522,-0.17875345696827957,0
24,01600,81,4338,340.55728550812614,-0.07850559831907011,0
24,01600,92,17252,506.6856387441438,-0.02936967532715881,0
24,00505,21,1864,-82.17871406999522,0.044087292956006024,1
24,01001,21,1864,-82.17871406999522,0.044087292956006024,1
24,01005,21,1864,-82.17871406999522,0.044087292956006024,1
24,01005,55,2763,440.16268041424314,-0.1593060732588647,1
24,01007,21,1864,-82.17871406999522,0.044087292956006024,1
24,01101,21,1864,-82.17871406999522,0.044087292956006024,1
24,01101,55,2763,440.16268041424314,-0.1593060732588647,1
24,01103,21,1864,-82.17871406999522,0.044087292956006024,1
24,01104,21,1864,-82.17871406999522,0.044087292956006024,1
24,01107,21,1864,-82.17871406999522,0.044087292956006024,1
24,01107,55,2763,440.16268041424314,-0.1593060732588647,1
24,01204,55,2763,440.16268041424314,-0.1593060732588647,1
