STATEFP,COUNTYFP,TRACTCE,POPULATION,LATITUDE,LONGITUDE
24,001,000100,3718,39.64602,-78.534287
24,001,000200,4564,39.618868,-78.722365
24,001,000300,2780,39.683783,-78.748228
24,001,000400,3022,39.668493,-78.745706
24,001,000500,2734,39.65341,-78.744556
24,001,000600,2965,39.640781,-78.750041
24,001,000700,3387,39.635052,-78.75603
24,001,000800,2213,39.632064,-78.765261
24,001,001000,2547,39.658427,-78.768081
24,001,001100,1493,39.651587,-78.772197
24,001,001200,3164,39.649823,-78.787137
24,001,001300,5268,39.610651,-78.812807
24,001,001401,4110,39.645363,-78.825818
24,001,001402,1589,39.652176,-78.811459
24,001,001502,2055,39.700427,-78.788753
24,001,001503,1968,39.698908,-78.873239
24,001,001600,1766,39.669885,-78.926705
24,001,001700,4818,39.650972,-78.912225
24,001,001800,5411,39.652484,-78.934672
24,001,001900,2623,39.609693,-78.935759
24,001,002000,5552,39.574809,-78.858739
24,001,002100,3466,39.555132,-78.990352
24,001,002200,3874,39.482695,-79.022017
24,003,701101,4151,38.942957,-76.579423
24,003,701102,7508,38.933633,-76.553407000000007
24,003,701200,8298,38.90172,-76.516022
24,003,701300,7906,38.89493,-76.640971
24,003,701400,3575,38.879272,-76.570363
24,003,702100,6722,39.054784,-76.587606
24,003,702204,4169,38.996229,-76.688629
24,003,702205,5322,39.007903,-76.688169
24,003,702206,6372,39.012375,-76.670466
24,003,702208,6962,39.030712,-76.674374
24,003,702209,4523,39.020715,-76.683179
24,003,702300,5423,38.965771,-76.626179
24,003,702402,6049,38.976074,-76.558448
24,003,702500,6669,38.966967,-76.528334
24,003,702601,5629,38.941741,-76.500401
24,003,702602,6021,38.934939,-76.471353
24,003,702701,4815,38.994124,-76.52548
24,003,702702,3857,39.011311,-76.544801
24,003,706101,3686,38.978535,-76.493093
24,003,706301,4663,38.953875,-76.482501
24,003,706302,3224,38.966117,-76.484261
24,003,706401,6442,38.960061,-76.502917
24,003,706402,3210,38.96602,-76.49375
24,003,706500,5222,38.974757,-76.515578
24,003,706600,4591,38.98534,-76.512468
24,003,706700,4890,38.983295,-76.486056
24,003,707001,6082,38.830672,-76.520813
24,003,707002,4696,38.792874,-76.535283
24,003,708001,3873,38.747593,-76.579684
24,003,708004,5485,38.801336,-76.666646
24,003,730100,7451,39.165552,-76.542439
24,003,730203,5303,39.144485,-76.593349
24,003,730204,5723,39.142565,-76.578418
24,003,730300,3113,39.151601,-76.606501
24,003,730401,4745,39.155268,-76.631186
24,003,730402,6136,39.145947,-76.620758
24,003,730502,6327,39.132246,-76.612749
24,003,730504,7630,39.119086,-76.61921
24,003,730505,4599,39.130533,-76.634104
24,003,730506,3888,39.134138,-76.628308
24,003,730601,6846,39.097987,-76.612703
24,003,730603,3107,39.104827,-76.584637
24,003,730604,6748,39.086849,-76.577159
24,003,730700,6978,39.071023,-76.560628
24,003,730800,2456,39.031679,-76.515577
24,003,730901,2608,39.002502,-76.474359
24,003,730902,4075,39.018657,-76.449108
24,003,731002,3234,39.029378,-76.430388
24,003,731003,4387,39.042084,-76.441629
24,003,731004,4258,39.042906,-76.456105
24,003,731102,7750,39.047418,-76.4774
24,003,731103,5422,39.033364,-76.492789
24,003,731104,4097,39.054323,-76.497928
24,003,731105,3572,39.062224,-76.509016
24,003,731201,6354,39.075054,-76.530852
24,003,731202,7686,39.098312,-76.502134
24,003,731203,7295,39.099323,-76.54762
24,003,731204,6115,39.123279,-76.553977
24,003,731303,6827,39.107959,-76.461422
24,003,731306,6293,39.140459,-76.481424
24,003,731307,6586,39.129322,-76.520096
24,003,731308,3688,39.163633,-76.510311
24,003,731309,5524,39.152786,-76.520652
24,003,731310,5247,39.14372,-76.535961
24,003,731311,8070,39.136045,-76.548206
24,003,740102,6497,39.152776,-76.743131
24,003,740103,8479,39.144011,-76.714718
24,003,740104,7984,39.130646,-76.71226
24,003,740105,3533,39.11949,-76.703222
24,003,740201,7238,39.138852,-76.643959
24,003,740203,5402,39.122616,-76.668987
24,003,740303,4211,39.120925,-76.689233
24,003,740304,3950,39.086744,-76.6867
24,003,740305,10161,39.10554,-76.713421
24,003,740400,4716,39.139421,-76.776612
24,003,740500,9284,39.107032,-76.803646
24,003,740601,3661,39.11815,-76.758868
24,003,740602,3959,39.115316,-76.74041
24,003,740603,1730,39.099208,-76.746096
24,003,740701,5893,39.067691,-76.715645
24,003,740702,9644,39.052691,-76.708429
24,003,740800,4396,39.057485,-76.66916
24,003,740900,6950,39.072942,-76.697797
24,003,741000,2366,39.100666,-76.653236
24,003,750101,4292,39.224387,-76.60747
24,003,750102,2533,39.23308,-76.616966
24,003,750201,2741,39.212866,-76.633232
24,003,750202,3426,39.218933,-76.618558
24,003,750203,1463,39.216914,-76.605293
24,003,750300,2655,39.216396,-76.648679
24,003,750400,4090,39.205431,-76.650302
24,003,750801,5849,39.187765,-76.643741
24,003,750803,6884,39.196882,-76.622451
24,003,750804,4016,39.184266,-76.623631
24,003,750900,3066,39.165219,-76.628868
24,003,751000,3893,39.166092,-76.613863
24,003,751102,4037,39.1918,-76.604529
24,003,751103,5865,39.170144,-76.594277
24,003,751200,3891,39.202873,-76.669579
24,003,751400,4169,39.145004,-76.674247
24,003,751500,6809,39.093862,-76.817572
24,003,751600,4950,38.984185,-76.589952
24,003,751700,2782,39.015938,-76.635575
24,003,980000,18,39.191399,-76.663399
24,003,990000,0,38.948947,-76.441905
24,005,400100,4351,39.268606,-76.703202
24,005,400200,2525,39.273993,-76.71478
24,005,400400,5961,39.260062,-76.732096
24,005,400500,2418,39.256449,-76.749262
24,005,400600,2871,39.27946,-76.716874
24,005,400701,2789,39.284457,-76.723571
24,005,400702,1795,39.287471,-76.715323
24,005,400800,2712,39.279439000000004,-76.735277
24,005,400900,1944,39.278935,-76.748084
24,005,401000,2409,39.272902,-76.743014
24,005,401101,6487,39.298525,-76.732867
24,005,401102,962,39.31003,-76.723314
24,005,401200,3270,39.318316,-76.717653
24,005,401301,3891,39.296227,-76.721742
24,005,401302,2650,39.294128,-76.716501
24,005,401400,1495,39.26962,-76.764404
24,005,401503,6490,39.278339,-76.771583
24,005,401504,5846,39.296838,-76.763972
24,005,401505,4039,39.294472,-76.748208
24,005,401506,4523,39.312122,-76.773653
24,005,401507,5129,39.312198,-76.760589
24,005,402201,3441,39.382851,-76.849851
24,005,402202,1697,39.33155,-76.827773
24,005,402302,4990,39.353662,-76.776553
24,005,402303,6426,39.3458,-76.754671
24,005,402304,3593,39.341382,-76.737511
24,005,402305,1977,39.355743,-76.737471
24,005,402306,3798,39.362106,-76.767366
24,005,402307,5925,39.360094,-76.753891
24,005,402403,2283,39.332786,-76.717678
24,005,402404,5072,39.331589,-76.730928
24,005,402405,3433,39.323576,-76.736022
24,005,402406,6532,39.328816,-76.765802
24,005,402407,1371,39.333248,-76.767255
24,005,402503,4524,39.364491,-76.799107
24,005,402504,4177,39.366594,-76.824703
24,005,402505,3239,39.381711,-76.813154
24,005,402506,4304,39.376065,-76.798242
24,005,402509,8541,39.394787,-76.796928
24,005,402602,2045,39.367903,-76.780483
24,005,402603,6017,39.382812,-76.778975
24,005,402604,5966,39.372641,-76.768909
24,005,403100,2462,39.354646,-76.733612
24,005,403201,3076,39.35413,-76.721142
24,005,403202,2076,39.34357,-76.718662
24,005,403300,2443,39.366348,-76.735998
24,005,403401,3336,39.375809,-76.730777
24,005,403402,4442,39.364053,-76.716378
24,005,403500,4958,39.375974,-76.694972
24,005,403601,4682,39.384142,-76.675301
24,005,403602,5133,39.37814,-76.66627
24,005,403701,6819,39.401864,-76.743324
24,005,403702,5014,39.394566,-76.754843
24,005,403801,1738,39.428689,-76.711203
24,005,403802,2863,39.401073,-76.704845
24,005,403803,3131,39.389157,-76.698531
24,005,404101,4150,39.417435,-76.819969
24,005,404102,5311,39.425331,-76.796675
24,005,404201,5777,39.442092,-76.795197
24,005,404202,7920,39.427595,-76.782359
24,005,404402,6477,39.464389,-76.796818
24,005,404403,4960,39.445312,-76.820143
24,005,404404,4812,39.467231,-76.825563
24,005,404501,6676,39.458164,-76.811212
24,005,404502,3743,39.446573,-76.804521
24,005,404600,2682,39.515295,-76.826919
24,005,404800,1953,39.454278,-76.857934
24,005,404900,4745,39.45629,-76.761266
24,005,405000,4446,39.592914,-76.774716
24,005,406000,5789,39.673185,-76.72051
24,005,407001,3267,39.599321,-76.670775
24,005,407002,5497,39.671336,-76.630778
24,005,408100,5924,39.52367,-76.640666
24,005,408200,1853,39.524217,-76.694803
24,005,408302,2947,39.444668,-76.674749
24,005,408303,3494,39.467436,-76.716202
24,005,408304,4677,39.465733,-76.672614
24,005,408400,773,39.496872,-76.65941
24,005,408502,5586,39.465148,-76.60042
24,005,408503,3377,39.466672,-76.632828
24,005,408505,3853,39.451812,-76.619279
24,005,408506,4706,39.4691,-76.612247
24,005,408507,5966,39.46694,-76.620912
24,005,408601,3760,39.439445,-76.615531
24,005,408602,2094,39.426825,-76.612453
24,005,408702,2445,39.415427,-76.643371
24,005,408703,5944,39.446754,-76.64814
24,005,408704,5458,39.428532,-76.648603
24,005,408800,2304,39.424094,-76.629763
24,005,408900,2853,39.484733,-76.633119
24,005,410100,6029,39.539437,-76.590516
24,005,410200,4664,39.506783,-76.541893
24,005,411101,2261,39.453665,-76.436471
24,005,411102,3043,39.440937,-76.406202
24,005,411201,3205,39.49155,-76.478077
24,005,411202,3770,39.456834,-76.516299
24,005,411302,3310,39.397574,-76.41581
24,005,411303,6040,39.399687,-76.470107
24,005,411306,5455,39.384988,-76.481418
24,005,411307,3600,39.382492,-76.460512
24,005,411308,3546,39.393443,-76.456576
24,005,411309,7950,39.407867,-76.438637
24,005,411404,3784,39.400913,-76.508575
24,005,411406,4393,39.41592,-76.469975
24,005,411407,11137,39.388473,-76.51061
24,005,411408,3450,39.391533,-76.496072
24,005,411409,5282,39.414375,-76.488796
24,005,411410,4554,39.402387,-76.489496
24,005,420100,3623,39.277678,-76.497065
24,005,420200,2444,39.26089,-76.504042
24,005,420301,2355,39.275694,-76.484226
24,005,420302,2705,39.269733,-76.488037
24,005,420303,1333,39.266229,-76.487539
24,005,420401,6414,39.259457,-76.490321
24,005,420402,2115,39.262036,-76.488313
24,005,420500,3575,39.289099,-76.526187
24,005,420600,4289,39.285298,-76.510706
24,005,420701,2973,39.276585,-76.51449
24,005,420702,2071,39.276345,-76.525546
24,005,420800,3513,39.269334,-76.516425
24,005,420900,3505,39.26248,-76.522006
24,005,421000,1851,39.260371,-76.527179
24,005,421101,3185,39.255257,-76.516308
24,005,421102,2347,39.249583,-76.514883
24,005,421200,1839,39.249967,-76.50561
24,005,421300,3289,39.240226,-76.507087
24,005,430101,4221,39.238098,-76.645439
24,005,430104,2798,39.237438,-76.637423
24,005,430200,2852,39.248388,-76.658145
24,005,430300,5557,39.23895,-76.655548
24,005,430400,4407,39.244139,-76.680997
24,005,430600,2463,39.230818,-76.701272
24,005,430700,5009,39.241178,-76.702465
24,005,430800,3530,39.253755,-76.699493
24,005,430900,5074,39.262993,-76.694928
24,005,440100,4451,39.378392,-76.531538
24,005,440200,2486,39.367177,-76.52437
24,005,440300,2214,39.377136,-76.514053
24,005,440400,5486,39.349693,-76.523387
24,005,440500,3164,39.358843,-76.51249
24,005,440600,2273,39.372536,-76.485332
24,005,440701,6696,39.348066,-76.480721
24,005,440702,5178,39.362723,-76.462955
24,005,440800,2837,39.361208,-76.498413
24,005,440900,3435,39.341451,-76.502192
24,005,441000,3721,39.333658,-76.52533
24,005,441101,2162,39.333485,-76.506836
24,005,441102,4859,39.324427,-76.520337
24,005,450100,4047,39.319342,-76.504736
24,005,450200,3443,39.312134,-76.481804
24,005,450300,3486,39.317449,-76.468342
24,005,450400,2369,39.304696,-76.474627
24,005,450501,4135,39.30843,-76.460036
24,005,450503,5915,39.299446,-76.452499
24,005,450504,5733,39.302562,-76.445827
24,005,450800,3741,39.314043,-76.443386
24,005,450900,4032,39.300428,-76.419445
24,005,451000,1662,39.275154,-76.417327
24,005,451100,2130,39.290708,-76.444665
24,005,451200,3947,39.332752,-76.459746
24,005,451300,3667,39.341631,-76.456501
24,005,451401,3847,39.34682,-76.445334
24,005,451402,5489,39.341977,-76.440201
24,005,451500,3910,39.321945,-76.434287
24,005,451600,1956,39.325034,-76.417705
24,005,451701,2759,39.359845,-76.427101
24,005,451702,1862,39.374176,-76.37679
24,005,451801,5459,39.360018,-76.364256
24,005,451802,3629,39.326654,-76.394726
24,005,451803,4750,39.329867,-76.387756
24,005,451900,2445,39.223611,-76.429203
24,005,452000,2556,39.240157,-76.4477
24,005,452100,3505,39.226679,-76.450695
24,005,452300,3084,39.297131,-76.5146
24,005,452400,3593,39.268953,-76.468645
24,005,452500,3657,39.265283,-76.471663
24,005,490100,4162,39.419865,-76.569697
24,005,490200,2823,39.417568,-76.612225
24,005,490301,6984,39.409238,-76.611633
24,005,490302,3668,39.407685,-76.588871
24,005,490400,1864,39.400751,-76.654618
24,005,490500,3520,39.391232,-76.637276
24,005,490601,2120,39.376025,-76.614769
24,005,490602,2570,39.380501,-76.614331
24,005,490603,2253,39.380997,-76.620049
24,005,490605,5182,39.392941,-76.612523
24,005,490701,1927,39.404853,-76.624866
24,005,490703,2497,39.400258,-76.615147
24,005,490800,3345,39.389868,-76.598674
24,005,490900,4165,39.398363,-76.593799
24,005,491000,2241,39.379986,-76.599747
24,005,491100,3567,39.374295,-76.599102
24,005,491201,1792,39.395772,-76.573059
24,005,491202,1770,39.390355,-76.572767
24,005,491300,3331,39.383646,-76.584129
24,005,491401,5200,39.377053,-76.573068
24,005,491402,3110,39.378918,-76.565117
24,005,491500,3790,39.38761,-76.566313
24,005,491600,3061,39.39546,-76.559523
24,005,491701,4180,39.404752,-76.54259
24,005,491900,1831,39.394506,-76.534185
24,005,492001,1443,39.389817,-76.5554
24,005,492002,3945,39.384845,-76.548798
24,005,492101,3493,39.383706,-76.540522
24,005,492102,2241,39.374656,-76.551719
24,005,492200,4803,39.404282,-76.523179
24,005,492300,3955,39.326709,-76.45383
24,005,492401,3623,39.390318,-76.820923
24,005,492402,6380,39.403069,-76.80807
24,005,492500,3807,39.257897,-76.710748
24,005,492600,3506,39.413863,-76.530242
24,005,980000,0,39.218668,-76.481462
24,005,980100,0,39.235844,-76.628283
24,005,980200,0,39.229026,-76.678225
24,009,860101,3209,38.728077999999996,-76.673111
24,009,860102,2903,38.738822,-76.642782
24,009,860200,6083,38.68746,-76.634982
24,009,860300,3932,38.667775,-76.577948
24,009,860401,9732,38.702101,-76.545963
24,009,860402,3558,38.67107,-76.542759
24,009,860501,5938,38.599597,-76.564217
24,009,860502,2936,38.587571,-76.524459
24,009,860600,7052,38.620703,-76.63255
24,009,860701,2695,38.546602,-76.618167
24,009,860702,2974,38.550544,-76.575927
24,009,860703,3489,38.505231,-76.613024
24,009,860801,6527,38.456579,-76.545271
24,009,860802,4863,38.476708,-76.495386
24,009,860900,7693,38.377613,-76.462475
24,009,861001,1304,38.379122,-76.406705
24,009,861003,6615,38.346919,-76.425411
24,009,861004,7234,38.364416,-76.40991
24,009,990100,0,38.520929,-76.443469
24,011,955000,3348,39.083432,-75.777039
24,011,955100,5619,38.974757,-75.807157
24,011,955201,3773,38.954158,-75.879753
24,011,955202,2110,38.882895,-75.902467
24,011,955301,4111,38.870766,-75.801505
24,011,955302,3128,38.883508,-75.827969
24,011,955400,2097,38.786253,-75.835866
24,011,955500,4044,38.734313,-75.928958
24,011,955600,4836,38.699239,-75.773085
24,013,501001,4112,39.660334,-77.160187
24,013,501002,5337,39.660714,-77.176277
24,013,502000,4148,39.609946,-77.098795
24,013,503000,5505,39.685485,-77.027998
24,013,504100,5120,39.528198,-76.896862
24,013,504201,6198,39.509216,-76.927689
24,013,504202,6169,39.48144,-76.951362
24,013,505101,4347,39.420021,-76.955474
24,013,505102,5156,39.411692,-76.920052
24,013,505203,3723,39.392418,-76.947933
24,013,505205,3050,39.386343,-76.932265
24,013,505206,3481,39.382216,-76.920973
24,013,505207,3683,39.400608,-76.963711
24,013,505208,5277,39.372449,-76.97725
24,013,506101,4679,39.674645,-76.90997
24,013,506102,3880,39.63613,-76.905203
24,013,506200,5444,39.688117,-76.857635
24,013,507500,4297,39.599796,-77.014972
24,013,507601,5027,39.595956,-76.986815000000007
24,013,507602,4348,39.576926,-76.96977
24,013,507702,3925,39.563226,-77.013282
24,013,507703,2875,39.567357,-77.035764
24,013,507704,6165,39.581464,-77.023971
24,013,507801,5652,39.559273,-76.996607
24,013,507802,4411,39.542021,-76.989545
24,013,508101,4760,39.627555,-76.842596
24,013,508102,2955,39.597393,-76.841173
24,013,508200,7133,39.592404,-76.879438
24,013,509001,4470,39.47299,-77.065712
24,013,509002,2908,39.438129000000004,-77.093263
24,013,510000,1422,39.610095,-77.234956
24,013,511000,3671,39.53368,-77.095696
24,013,512000,1551,39.570732,-77.172292
24,013,513001,4701,39.387705,-77.147295
24,013,513002,5277,39.379571,-77.123994
24,013,514100,3651,39.441891,-76.985372
24,013,514201,5139,39.402825,-77.0434
24,013,514202,3487,39.390843,-76.999335
24,015,030100,5149,39.420504,-75.908799
24,015,030200,5240,39.522628,-75.834269
24,015,030400,4901,39.608362,-75.834732
24,015,030501,4209,39.659669,-75.87226
24,015,030503,5751,39.62904,-75.835968
24,015,030505,3918,39.587498,-75.820211
24,015,030506,8223,39.613224,-75.801874
24,015,030601,3818,39.693351,-75.8783
24,015,030602,4792,39.677739,-75.799339
24,015,030700,5005,39.685709,-75.967163
24,015,030903,5076,39.599885,-75.923162
24,015,030904,6814,39.543202,-75.918098
24,015,030905,2859,39.640491,-75.99231
24,015,030906,8572,39.60321,-75.962661
24,015,031201,6334,39.626666,-76.101478
24,015,031202,5570,39.570328,-76.066901
24,015,031301,3477,39.656277,-76.070753
24,015,031302,7236,39.697349,-76.071376
24,015,031400,4164,39.69395,-76.157654
24,017,850101,5440,38.64127,-77.078428
24,017,850102,2583,38.610019,-77.085304
24,017,850201,787,38.593011,-77.176345
24,017,850202,4749,38.599354,-77.151923
24,017,850300,1986,38.553563,-77.155
24,017,850400,3895,38.460963,-77.200348
24,017,850500,2793,38.493216,-77.079824
24,017,850600,4743,38.558674,-77.044166
24,017,850706,4811,38.638109,-76.937128
24,017,850708,5282,38.649288,-76.937334
24,017,850709,6676,38.64475,-76.903069
24,017,850710,4979,38.625596,-76.957191
24,017,850711,4900,38.625665,-76.935726
24,017,850712,5739,38.614662,-77.028795
24,017,850713,6635,38.626472,-76.991703
24,017,850801,4714,38.650303,-76.860062
24,017,850802,4118,38.628204,-76.873924
24,017,850901,5830,38.609638,-76.900194
24,017,850902,5678,38.597818,-76.921076
24,017,850904,5367,38.578473,-76.905738
24,017,850905,4425,38.602575,-76.884902
24,017,850906,4873,38.597731,-76.90069
24,017,851001,3279,38.53448,-76.993818
24,017,851002,9244,38.532391,-76.960536
24,017,851100,2741,38.474267,-76.985449
24,017,851200,4886,38.320714,-76.910165
24,017,851301,4711,38.455266,-76.873969
24,017,851302,4046,38.518198,-76.831905
24,017,851400,8176,38.56159,-76.763326
24,017,851500,8465,38.609758,-76.948486
24,017,990000,0,38.375937,-77.084185
24,019,970100,2821,38.583335,-75.777061
24,019,970200,5745,38.647445,-75.869185
24,019,970300,4715,38.580588,-75.954914
24,019,970400,3305,38.570684,-76.071868
24,019,970500,4001,38.570144,-76.086222
24,019,970600,4702,38.555925,-76.082143
24,019,970702,3987,38.571937,-76.124719
24,019,970804,1891,38.4588,-76.202867
24,019,970900,1451,38.400306,-76.041307
